title,id,url,HITId,WorkerId0,WorkerId1,WorkerId2,AssignmentStatus0,AssignmentStatus1,AssignmentStatus2,labels0,labels1,labels2,labels_enriched0,labels_enriched1,labels_enriched2,labels_enriched_majority
U.S. President Barack Obama talks on the telephone with Oklahoma Governor Mary Fallin following the 2013 Moore tornado.jpg,26214540,https://upload.wikimedia.org/wikipedia/commons/e/ef/U.S._President_Barack_Obama_talks_on_the_telephone_with_Oklahoma_Governor_Mary_Fallin_following_the_2013_Moore_tornado.jpg,34F34TZU8BAWM9UX2HL0K3L7MKCJ2A,A1FHC4Z6QXDQSS,A28LVKN22K756,AF0W4ZBY7VXOU,Approved,Approved,Approved,"{'Architecture', 'People', 'Places'}",{'History'},"{'Politics', 'People', 'Events', 'History'}","{'Architecture', 'Society', 'People', 'Places'}","{'Culture', 'History'}","{'Society', 'Culture', 'People', 'Events', 'Politics', 'History'}","{'Society', 'Culture', 'History', 'People'}"
Luo Binwang.jpg,1177752,https://upload.wikimedia.org/wikipedia/commons/8/87/Luo_Binwang.jpg,34F34TZU8BAWM9UX2HL0K3L7MKCJ2A,A1FHC4Z6QXDQSS,A28LVKN22K756,AF0W4ZBY7VXOU,Approved,Approved,Approved,"{'Art', 'People', 'History'}","{'Literature', 'History'}","{'Art', 'People', 'History'}","{'People', 'Culture', 'Society', 'History', 'Art'}","{'Literature', 'Culture', 'History'}","{'People', 'Culture', 'Society', 'History', 'Art'}","{'People', 'Culture', 'Society', 'History', 'Art'}"
Okinawa Central Hospital Nursing School.JPG,3988129,https://upload.wikimedia.org/wikipedia/commons/2/24/Okinawa_Central_Hospital_Nursing_School.JPG,34F34TZU8BAWM9UX2HL0K3L7MKCJ2A,A1FHC4Z6QXDQSS,A28LVKN22K756,AF0W4ZBY7VXOU,Approved,Approved,Approved,"{'People', 'Events', 'History'}",{'None'},"{'People', 'Events', 'History'}","{'Society', 'Culture', 'People', 'Events', 'History'}",set(),"{'Society', 'Culture', 'People', 'Events', 'History'}","{'Society', 'Culture', 'People', 'Events', 'History'}"
Greater undecimal neutral second on C.png,18152286,https://upload.wikimedia.org/wikipedia/commons/5/50/Greater_undecimal_neutral_second_on_C.png,34F34TZU8BAWM9UX2HL0K3L7MKCJ2A,A1FHC4Z6QXDQSS,A28LVKN22K756,AF0W4ZBY7VXOU,Approved,Approved,Approved,"{'Music', 'Logos & Symbols'}",set(),"{'Art', 'Music'}","{'Music', 'Logos & Symbols', 'Culture'}",set(),"{'Art', 'Culture', 'Music'}","{'Music', 'Culture'}"
Brownlee leaving his house.jpg,7428133,https://upload.wikimedia.org/wikipedia/commons/b/bf/Brownlee_leaving_his_house.jpg,34F34TZU8BAWM9UX2HL0K3L7MKCJ2A,A1FHC4Z6QXDQSS,A28LVKN22K756,AF0W4ZBY7VXOU,Approved,Approved,Approved,"{'People', 'History'}","{'None', 'People'}","{'People', 'History'}","{'People', 'Culture', 'Society', 'History'}","{'People', 'Society'}","{'People', 'Culture', 'Society', 'History'}","{'People', 'Culture', 'Society', 'History'}"
Politeia beginning. Codex Parisinus graecus 1807.jpg,28341705,https://upload.wikimedia.org/wikipedia/commons/7/7b/Politeia_beginning._Codex_Parisinus_graecus_1807.jpg,34F34TZU8BAWM9UX2HL0K3L7MKCJ2A,A1FHC4Z6QXDQSS,A28LVKN22K756,AF0W4ZBY7VXOU,Approved,Approved,Approved,{'Literature'},{'None'},"{'Politics', 'Literature', 'History'}","{'Literature', 'Culture'}",set(),"{'Society', 'Culture', 'Politics', 'History', 'Literature'}","{'Literature', 'Culture'}"
Central African Republic India Locator.png,68318758,https://upload.wikimedia.org/wikipedia/commons/2/23/Central_African_Republic_India_Locator.png,34F34TZU8BAWM9UX2HL0K3L7MKCJ2A,A1FHC4Z6QXDQSS,A28LVKN22K756,AF0W4ZBY7VXOU,Approved,Approved,Approved,"{'Maps & Flags', 'Places'}","{'Chemistry', 'Diagrams'}","{'Maps & Flags', 'Landscapes', 'Places'}","{'Maps & Flags', 'Places'}","{'Diagrams', 'Chemistry', 'STEM'}","{'Maps & Flags', 'Landscapes', 'Places'}","{'Maps & Flags', 'Places'}"
George Walton (ca 1749-1804).jpg,8844495,https://upload.wikimedia.org/wikipedia/commons/9/97/George_Walton_%28ca_1749-1804%29.jpg,34F34TZU8BAWM9UX2HL0K3L7MKCJ2A,A1FHC4Z6QXDQSS,A28LVKN22K756,AF0W4ZBY7VXOU,Approved,Approved,Approved,"{'People', 'History'}","{'Literature', 'History'}","{'Politics', 'People', 'History'}","{'People', 'Culture', 'Society', 'History'}","{'Literature', 'Culture', 'History'}","{'People', 'Culture', 'Society', 'Politics', 'History'}","{'People', 'Culture', 'Society', 'History'}"
Chayey moharan shaar - hebrewbooks.PNG,30190310,https://upload.wikimedia.org/wikipedia/commons/9/9f/Chayey_moharan_shaar_-_hebrewbooks.PNG,34F34TZU8BAWM9UX2HL0K3L7MKCJ2A,A1FHC4Z6QXDQSS,A28LVKN22K756,AF0W4ZBY7VXOU,Approved,Approved,Approved,"{'Literature', 'Logos & Symbols'}",{'None'},"{'Literature', 'History'}","{'Literature', 'Culture', 'Logos & Symbols'}",set(),"{'Literature', 'Culture', 'History'}","{'Literature', 'Culture'}"
Arlette Laguiller.jpg,1962050,https://upload.wikimedia.org/wikipedia/commons/8/8e/Arlette_Laguiller.jpg,35O6H0UNM7ROL6DKK0NYIAOJ6U3J5B,A2JDYN6QM8M5UN,A61DZEEWUD0LN,ABVP1XX3ZOMKL,Approved,Approved,Approved,{'People'},{'People'},{'People'},"{'People', 'Society'}","{'People', 'Society'}","{'People', 'Society'}","{'People', 'Society'}"
Michelle Bachelet headshot 2013.jpg,27929312,https://upload.wikimedia.org/wikipedia/commons/6/6f/Michelle_Bachelet_headshot_2013.jpg,35O6H0UNM7ROL6DKK0NYIAOJ6U3J5B,A2JDYN6QM8M5UN,A61DZEEWUD0LN,ABVP1XX3ZOMKL,Approved,Approved,Approved,{'People'},{'People'},{'People'},"{'People', 'Society'}","{'People', 'Society'}","{'People', 'Society'}","{'People', 'Society'}"
Henry George Ward.jpg,18026193,https://upload.wikimedia.org/wikipedia/commons/c/c7/Henry_George_Ward.jpg,35O6H0UNM7ROL6DKK0NYIAOJ6U3J5B,A2JDYN6QM8M5UN,A61DZEEWUD0LN,ABVP1XX3ZOMKL,Approved,Approved,Approved,"{'People', 'History'}",{'History'},"{'Art', 'People', 'History'}","{'People', 'Culture', 'Society', 'History'}","{'Culture', 'History'}","{'People', 'Culture', 'Society', 'History', 'Art'}","{'People', 'Culture', 'Society', 'History'}"
Logoznio.png,83535156,https://upload.wikimedia.org/wikipedia/commons/2/2a/Logoznio.png,35O6H0UNM7ROL6DKK0NYIAOJ6U3J5B,A2JDYN6QM8M5UN,A61DZEEWUD0LN,ABVP1XX3ZOMKL,Approved,Approved,Approved,{'Logos & Symbols'},{'Logos & Symbols'},{'Logos & Symbols'},{'Logos & Symbols'},{'Logos & Symbols'},{'Logos & Symbols'},{'Logos & Symbols'}
Trochus flammulatus 001.jpg,33414063,https://upload.wikimedia.org/wikipedia/commons/6/6a/Trochus_flammulatus_001.jpg,35O6H0UNM7ROL6DKK0NYIAOJ6U3J5B,A2JDYN6QM8M5UN,A61DZEEWUD0LN,ABVP1XX3ZOMKL,Approved,Approved,Approved,{'Geology & Fossils'},{'None'},"{'Geology & Fossils', 'Animals'}","{'Geology & Fossils', 'STEM'}",set(),"{'Geology & Fossils', 'STEM', 'Nature', 'Animals'}","{'Geology & Fossils', 'STEM'}"
Oxford West and Abingdon hustings St Annes College 20100226.JPG,9578071,https://upload.wikimedia.org/wikipedia/commons/f/f5/Oxford_West_and_Abingdon_hustings_St_Annes_College_20100226.JPG,35O6H0UNM7ROL6DKK0NYIAOJ6U3J5B,A2JDYN6QM8M5UN,A61DZEEWUD0LN,ABVP1XX3ZOMKL,Approved,Approved,Approved,"{'Politics', 'People', 'Events'}",{'People'},"{'People', 'Events'}","{'Politics', 'Society', 'Events', 'People'}","{'People', 'Society'}","{'Society', 'Events', 'People'}","{'Society', 'Events', 'People'}"
Guéckédou hospital.jpg,8919005,https://upload.wikimedia.org/wikipedia/commons/6/63/Gu%C3%A9ck%C3%A9dou_hospital.jpg,35O6H0UNM7ROL6DKK0NYIAOJ6U3J5B,A2JDYN6QM8M5UN,A61DZEEWUD0LN,ABVP1XX3ZOMKL,Approved,Approved,Approved,"{'Architecture', 'People', 'Places', 'Medicine & Health'}",{'Architecture'},"{'People', 'Places'}","{'People', 'Society', 'STEM', 'Medicine & Health', 'Architecture', 'Places'}","{'Architecture', 'Places'}","{'People', 'Society', 'Places'}","{'Architecture', 'Society', 'People', 'Places'}"
Glenn Thompson 116th Congress.jpg,76624103,https://upload.wikimedia.org/wikipedia/commons/b/b3/Glenn_Thompson_116th_Congress.jpg,35O6H0UNM7ROL6DKK0NYIAOJ6U3J5B,A2JDYN6QM8M5UN,A61DZEEWUD0LN,ABVP1XX3ZOMKL,Approved,Approved,Approved,"{'Politics', 'People'}",{'People'},"{'Politics', 'People'}","{'Politics', 'People', 'Society'}","{'People', 'Society'}","{'Politics', 'People', 'Society'}","{'Politics', 'People', 'Society'}"
Moscow RechnoyVokzaltMetroStation 1091.jpg,66158064,https://upload.wikimedia.org/wikipedia/commons/9/98/Moscow_RechnoyVokzaltMetroStation_1091.jpg,35O6H0UNM7ROL6DKK0NYIAOJ6U3J5B,A2JDYN6QM8M5UN,A61DZEEWUD0LN,ABVP1XX3ZOMKL,Approved,Approved,Approved,"{'Architecture', 'Transportation', 'People'}",{'Places'},"{'Transportation', 'People', 'Places'}","{'Society', 'People', 'Transportation', 'Architecture', 'Places'}",{'Places'},"{'Transportation', 'People', 'Society', 'Places'}","{'Transportation', 'Society', 'Places', 'People'}"
Marble Arch stn eastbound look west.JPG,4502868,https://upload.wikimedia.org/wikipedia/commons/5/57/Marble_Arch_stn_eastbound_look_west.JPG,35O6H0UNM7ROL6DKK0NYIAOJ6U3J5B,A2JDYN6QM8M5UN,A61DZEEWUD0LN,ABVP1XX3ZOMKL,Approved,Approved,Approved,{'Transportation'},{'Places'},"{'Transportation', 'Places'}","{'Transportation', 'Society'}",{'Places'},"{'Transportation', 'Society', 'Places'}","{'Transportation', 'Society', 'Places'}"
Probus.jpg,16255055,https://upload.wikimedia.org/wikipedia/commons/9/90/Probus.jpg,39WSF6KUWHW2I0XABE86U0BIIHCOE0,A143XRCI1YXAFE,A2E0LU8V4EUX5C,AZHNR434Q0PCF,Approved,Approved,Approved,"{'Art', 'History'}","{'Art', 'Logos & Symbols', 'History'}","{'Art', 'History'}","{'Art', 'Culture', 'History'}","{'Art', 'Culture', 'History', 'Logos & Symbols'}","{'Art', 'Culture', 'History'}","{'Art', 'Culture', 'History'}"
Robert A. Naef.JPG,6197632,https://upload.wikimedia.org/wikipedia/commons/6/60/Robert_A._Naef.JPG,39WSF6KUWHW2I0XABE86U0BIIHCOE0,A143XRCI1YXAFE,A2E0LU8V4EUX5C,AZHNR434Q0PCF,Approved,Approved,Approved,{'People'},{'People'},"{'People', 'History'}","{'People', 'Society'}","{'People', 'Society'}","{'People', 'Culture', 'Society', 'History'}","{'People', 'Society'}"
Aniru Conteh CDC Lassa Documentary 1989.jpg,7754058,https://upload.wikimedia.org/wikipedia/commons/9/98/Aniru_Conteh_CDC_Lassa_Documentary_1989.jpg,39WSF6KUWHW2I0XABE86U0BIIHCOE0,A143XRCI1YXAFE,A2E0LU8V4EUX5C,AZHNR434Q0PCF,Approved,Approved,Approved,{'People'},{'People'},"{'People', 'Medicine & Health'}","{'People', 'Society'}","{'People', 'Society'}","{'People', 'Society', 'STEM', 'Medicine & Health'}","{'People', 'Society'}"
Frank Jordan meets with Doug Cuthbertson and other union leaders at City Hall during the 1994 newspaper strike.jpg,40833081,https://upload.wikimedia.org/wikipedia/commons/a/a1/Frank_Jordan_meets_with_Doug_Cuthbertson_and_other_union_leaders_at_City_Hall_during_the_1994_newspaper_strike.jpg,39WSF6KUWHW2I0XABE86U0BIIHCOE0,A143XRCI1YXAFE,A2E0LU8V4EUX5C,AZHNR434Q0PCF,Approved,Approved,Approved,{'People'},"{'Politics', 'People', 'Events'}","{'People', 'History'}","{'People', 'Society'}","{'Politics', 'Society', 'Events', 'People'}","{'People', 'Culture', 'Society', 'History'}","{'People', 'Society'}"
MBST.png,44340480,https://upload.wikimedia.org/wikipedia/commons/3/31/MBST.png,39WSF6KUWHW2I0XABE86U0BIIHCOE0,A143XRCI1YXAFE,A2E0LU8V4EUX5C,AZHNR434Q0PCF,Approved,Approved,Approved,{'Diagrams'},"{'Mathematics', 'Chemistry', 'Diagrams'}",{'Mathematics'},"{'Diagrams', 'STEM'}","{'Mathematics', 'Diagrams', 'Chemistry', 'STEM'}","{'Mathematics', 'STEM'}","{'Mathematics', 'Diagrams', 'STEM'}"
Clavius Crater.jpg,595287,https://upload.wikimedia.org/wikipedia/commons/1/1a/Clavius_Crater.jpg,39WSF6KUWHW2I0XABE86U0BIIHCOE0,A143XRCI1YXAFE,A2E0LU8V4EUX5C,AZHNR434Q0PCF,Approved,Approved,Approved,"{'Landscapes', 'Space'}","{'Geology & Fossils', 'Landscapes', 'Space', 'Places'}","{'Geology & Fossils', 'Space'}","{'Landscapes', 'Space', 'Places', 'STEM'}","{'Landscapes', 'Geology & Fossils', 'STEM', 'Space', 'Places'}","{'Geology & Fossils', 'Space', 'STEM'}","{'Landscapes', 'Geology & Fossils', 'STEM', 'Space', 'Places'}"
Troparyovo MosMetro station 02-2015 platform.jpg,38162811,https://upload.wikimedia.org/wikipedia/commons/5/51/Troparyovo_MosMetro_station_02-2015_platform.jpg,39WSF6KUWHW2I0XABE86U0BIIHCOE0,A143XRCI1YXAFE,A2E0LU8V4EUX5C,AZHNR434Q0PCF,Approved,Approved,Approved,{'Monuments & Memorials'},{'Architecture'},{'Architecture'},"{'Monuments & Memorials', 'Places'}","{'Architecture', 'Places'}","{'Architecture', 'Places'}","{'Architecture', 'Places'}"
William Morris Queen Guenevere and Isoude Les Blanches Mains.png,11693585,https://upload.wikimedia.org/wikipedia/commons/6/6f/William_Morris_Queen_Guenevere_and_Isoude_Les_Blanches_Mains.png,39WSF6KUWHW2I0XABE86U0BIIHCOE0,A143XRCI1YXAFE,A2E0LU8V4EUX5C,AZHNR434Q0PCF,Approved,Approved,Approved,"{'Art', 'History'}","{'Art', 'Logos & Symbols', 'History'}","{'Art', 'History'}","{'Art', 'Culture', 'History'}","{'Art', 'Culture', 'History', 'Logos & Symbols'}","{'Art', 'Culture', 'History'}","{'Art', 'Culture', 'History'}"
Belsize Park stn northbound look north.JPG,4324678,https://upload.wikimedia.org/wikipedia/commons/4/47/Belsize_Park_stn_northbound_look_north.JPG,39WSF6KUWHW2I0XABE86U0BIIHCOE0,A143XRCI1YXAFE,A2E0LU8V4EUX5C,AZHNR434Q0PCF,Approved,Approved,Approved,{'Transportation'},"{'Architecture', 'Transportation'}","{'Architecture', 'Transportation'}","{'Transportation', 'Society'}","{'Architecture', 'Transportation', 'Society', 'Places'}","{'Architecture', 'Transportation', 'Society', 'Places'}","{'Architecture', 'Transportation', 'Society', 'Places'}"
Myles Standish Hall.jpg,2154684,https://upload.wikimedia.org/wikipedia/commons/4/49/Myles_Standish_Hall.jpg,39WSF6KUWHW2I0XABE86U0BIIHCOE0,A143XRCI1YXAFE,A2E0LU8V4EUX5C,AZHNR434Q0PCF,Approved,Approved,Approved,{'Architecture'},"{'Architecture', 'Landscapes', 'Places'}","{'Architecture', 'Plants'}","{'Architecture', 'Places'}","{'Architecture', 'Landscapes', 'Places'}","{'Plants', 'STEM', 'Nature', 'Architecture', 'Places'}","{'Architecture', 'Places'}"
LevisonH-full.jpg,18305652,https://upload.wikimedia.org/wikipedia/commons/5/5c/LevisonH-full.jpg,3DWNFENNFI66PN9K6V4ODII56Y8J46,A2H1RXUC8XNNIW,A2ZDWWWAZUYHFT,AZHNR434Q0PCF,Approved,Approved,Approved,{'People'},"{'Geology & Fossils', 'People', 'History'}",{'People'},"{'People', 'Society'}","{'People', 'Culture', 'Society', 'Geology & Fossils', 'STEM', 'History'}","{'People', 'Society'}","{'People', 'Society'}"
Zhuge Liang.jpg,1181166,https://upload.wikimedia.org/wikipedia/commons/9/95/Zhuge_Liang.jpg,3DWNFENNFI66PN9K6V4ODII56Y8J46,A2H1RXUC8XNNIW,A2ZDWWWAZUYHFT,AZHNR434Q0PCF,Approved,Approved,Approved,{'Art'},"{'Art', 'People', 'Diagrams'}",{'Art'},"{'Art', 'Culture'}","{'People', 'Culture', 'Society', 'STEM', 'Art', 'Diagrams'}","{'Art', 'Culture'}","{'Art', 'Culture'}"
Param st 01.jpg,23346391,https://upload.wikimedia.org/wikipedia/commons/3/3c/Param_st_01.jpg,3DWNFENNFI66PN9K6V4ODII56Y8J46,A2H1RXUC8XNNIW,A2ZDWWWAZUYHFT,AZHNR434Q0PCF,Approved,Approved,Approved,{'Mathematics'},"{'Architecture', 'Art', 'Diagrams'}",{'Diagrams'},"{'Mathematics', 'STEM'}","{'Culture', 'STEM', 'Art', 'Diagrams', 'Architecture', 'Places'}","{'Diagrams', 'STEM'}","{'Diagrams', 'STEM'}"
HolnicoteStables Selworthy Somerset.JPG,36478583,https://upload.wikimedia.org/wikipedia/commons/1/15/HolnicoteStables_Selworthy_Somerset.JPG,3DWNFENNFI66PN9K6V4ODII56Y8J46,A2H1RXUC8XNNIW,A2ZDWWWAZUYHFT,AZHNR434Q0PCF,Approved,Approved,Approved,{'Places'},"{'Literature', 'Transportation', 'Technology & Engineering'}","{'Architecture', 'Places'}",{'Places'},"{'Society', 'Culture', 'Transportation', 'STEM', 'Technology & Engineering', 'Literature'}","{'Architecture', 'Places'}",{'Places'}
Japanese GeneralGovernmentBuildingDemolition.jpg,4446380,https://upload.wikimedia.org/wikipedia/commons/1/15/Japanese_GeneralGovernmentBuildingDemolition.jpg,3DWNFENNFI66PN9K6V4ODII56Y8J46,A2H1RXUC8XNNIW,A2ZDWWWAZUYHFT,AZHNR434Q0PCF,Approved,Approved,Approved,{'Places'},"{'Geology & Fossils', 'Events', 'Literature'}","{'Architecture', 'Transportation', 'Places'}",{'Places'},"{'Society', 'Culture', 'Events', 'Geology & Fossils', 'STEM', 'Literature'}","{'Architecture', 'Transportation', 'Society', 'Places'}","{'Society', 'Places'}"
Healthy Brain Healthy Europe.jpg,69128275,https://upload.wikimedia.org/wikipedia/commons/9/9a/Healthy_Brain_Healthy_Europe.jpg,3DWNFENNFI66PN9K6V4ODII56Y8J46,A2H1RXUC8XNNIW,A2ZDWWWAZUYHFT,AZHNR434Q0PCF,Approved,Approved,Approved,{'People'},"{'People', 'Chemistry', 'History'}","{'Politics', 'People'}","{'People', 'Society'}","{'People', 'Culture', 'Society', 'STEM', 'History', 'Chemistry'}","{'Politics', 'People', 'Society'}","{'People', 'Society'}"
2007 02 Inaki Anasagasti-2.jpg,17768534,https://upload.wikimedia.org/wikipedia/commons/9/95/2007_02_Inaki_Anasagasti-2.jpg,3DWNFENNFI66PN9K6V4ODII56Y8J46,A2H1RXUC8XNNIW,A2ZDWWWAZUYHFT,AZHNR434Q0PCF,Approved,Approved,Approved,{'People'},"{'Mathematics', 'People', 'History'}",{'People'},"{'People', 'Society'}","{'People', 'Culture', 'Society', 'History', 'STEM', 'Mathematics'}","{'People', 'Society'}","{'People', 'Society'}"
PulsePoint App v4-3 AED detail on iPhone XS 05-23-2019.png,82192354,https://upload.wikimedia.org/wikipedia/commons/1/1a/PulsePoint_App_v4-3_AED_detail_on_iPhone_XS_05-23-2019.png,3DWNFENNFI66PN9K6V4ODII56Y8J46,A2H1RXUC8XNNIW,A2ZDWWWAZUYHFT,AZHNR434Q0PCF,Approved,Approved,Approved,{'None'},set(),{'None'},set(),set(),set(),set()
Google Street View at ALMA AOS.jpg,33324390,https://upload.wikimedia.org/wikipedia/commons/6/68/Google_Street_View_at_ALMA_AOS.jpg,3DWNFENNFI66PN9K6V4ODII56Y8J46,A2H1RXUC8XNNIW,A2ZDWWWAZUYHFT,AZHNR434Q0PCF,Approved,Approved,Approved,{'Places'},"{'Geology & Fossils', 'History', 'Sports'}","{'People', 'Technology & Engineering'}",{'Places'},"{'Society', 'Culture', 'Geology & Fossils', 'STEM', 'History', 'Sports'}","{'People', 'Society', 'STEM', 'Technology & Engineering'}","{'Society', 'STEM'}"
Firma Lenín Moreno Garcés.png,61469662,https://upload.wikimedia.org/wikipedia/commons/f/f8/Firma_Len%C3%ADn_Moreno_Garc%C3%A9s.png,3DWNFENNFI66PN9K6V4ODII56Y8J46,A2H1RXUC8XNNIW,A2ZDWWWAZUYHFT,AZHNR434Q0PCF,Approved,Approved,Approved,{'Literature'},"{'Politics', 'Art', 'Technology & Engineering'}","{'None', 'Logos & Symbols'}","{'Literature', 'Culture'}","{'Society', 'Culture', 'Politics', 'STEM', 'Technology & Engineering', 'Art'}",{'Logos & Symbols'},{'Culture'}
Antisect 2011.jpg,16181383,https://upload.wikimedia.org/wikipedia/commons/9/9c/Antisect_2011.jpg,3JMQI2OLGEGF89JYE4X99TTSSV6DNH,A3TDRHK841GOSB,AEIACTPDXL4MJ,AZHNR434Q0PCF,Approved,Approved,Approved,"{'Music', 'Events'}","{'Music', 'Events'}","{'People', 'Events'}","{'Music', 'Society', 'Culture', 'Events'}","{'Music', 'Society', 'Culture', 'Events'}","{'Society', 'Events', 'People'}","{'Music', 'Society', 'Culture', 'Events'}"
