{'nr_classes': 20, 'labels': 'naive', 'class_weights': True, 'basemodel': 'EfficientNetB2', 'image_dimension': 32, 'results_and_checkpoints_folder': 'train/21_naive_20classes_Trueweights_EfficientNetB2', 'data_folder': 'data/split_dataframes_600k_33_labels_20220606'}
Found 570000 non-validated image filenames belonging to 33 classes.
['Places' 'Culture' 'History' 'Society' 'Nature' 'People' 'Politics'
 'Sports' 'Objects' 'Entertainment' 'Technology' 'Science' 'Events'
 'Plants' 'Language' 'Animals' 'Music' 'Literature' 'Biology' 'Physics']
Found 29943 validated image filenames belonging to 20 classes.
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
efficientnetb2 (Functional)  (None, 1, 1, 1408)        7768569   
_________________________________________________________________
flatten (Flatten)            (None, 1408)              0         
_________________________________________________________________
dense (Dense)                (None, 128)               180352    
_________________________________________________________________
dense_1 (Dense)              (None, 20)                2580      
=================================================================
Total params: 7,951,501
Trainable params: 182,932
Non-trainable params: 7,768,569
_________________________________________________________________
train/21_naive_20classes_Trueweights_EfficientNetB2/cp-0015.ckpt

  1/936 [..............................] - ETA: 1s
  3/936 [..............................] - ETA: 29s
  4/936 [..............................] - ETA: 42s
  5/936 [..............................] - ETA: 45s
  6/936 [..............................] - ETA: 52s
  7/936 [..............................] - ETA: 56s
  8/936 [..............................] - ETA: 1:00
  9/936 [..............................] - ETA: 1:06
 10/936 [..............................] - ETA: 1:07
 11/936 [..............................] - ETA: 1:08
 12/936 [..............................] - ETA: 1:06
 13/936 [..............................] - ETA: 1:06
 53/936 [>.............................] - ETA: 1:32
 54/936 [>.............................] - ETA: 1:38
 55/936 [>.............................] - ETA: 1:42
 56/936 [>.............................] - ETA: 1:46
 57/936 [>.............................] - ETA: 1:50
 58/936 [>.............................] - ETA: 1:54
 59/936 [>.............................] - ETA: 1:57
 60/936 [>.............................] - ETA: 1:59
 61/936 [>.............................] - ETA: 2:02
 62/936 [>.............................] - ETA: 2:06
 63/936 [=>............................] - ETA: 2:08
 64/936 [=>............................] - ETA: 2:11
 65/936 [=>............................] - ETA: 2:13
 66/936 [=>............................] - ETA: 2:16
 67/936 [=>............................] - ETA: 2:19
 68/936 [=>............................] - ETA: 2:22
 69/936 [=>............................] - ETA: 2:24
 70/936 [=>............................] - ETA: 2:27
 71/936 [=>............................] - ETA: 2:29
 72/936 [=>............................] - ETA: 2:31
 73/936 [=>............................] - ETA: 2:33
 74/936 [=>............................] - ETA: 2:35
 75/936 [=>............................] - ETA: 2:36
 76/936 [=>............................] - ETA: 2:37
 77/936 [=>............................] - ETA: 2:40
 78/936 [=>............................] - ETA: 2:42
 79/936 [=>............................] - ETA: 2:44
 80/936 [=>............................] - ETA: 2:46
 81/936 [=>............................] - ETA: 2:48
 82/936 [=>............................] - ETA: 2:49
 83/936 [=>............................] - ETA: 2:51
 84/936 [=>............................] - ETA: 2:53
 85/936 [=>............................] - ETA: 2:55
 86/936 [=>............................] - ETA: 2:56
 87/936 [=>............................] - ETA: 2:57
 88/936 [=>............................] - ETA: 2:59
 89/936 [=>............................] - ETA: 3:00
 90/936 [=>............................] - ETA: 3:01
 91/936 [=>............................] - ETA: 3:02
 92/936 [=>............................] - ETA: 3:03
 93/936 [=>............................] - ETA: 3:04
 94/936 [==>...........................] - ETA: 3:05
 95/936 [==>...........................] - ETA: 3:07
 96/936 [==>...........................] - ETA: 3:08
 97/936 [==>...........................] - ETA: 3:08
 98/936 [==>...........................] - ETA: 3:09
 99/936 [==>...........................] - ETA: 3:10
100/936 [==>...........................] - ETA: 3:11
101/936 [==>...........................] - ETA: 3:12
102/936 [==>...........................] - ETA: 3:13
103/936 [==>...........................] - ETA: 3:16
104/936 [==>...........................] - ETA: 3:23
105/936 [==>...........................] - ETA: 3:23
106/936 [==>...........................] - ETA: 3:25
107/936 [==>...........................] - ETA: 3:25
108/936 [==>...........................] - ETA: 3:26
109/936 [==>...........................] - ETA: 3:27
110/936 [==>...........................] - ETA: 3:28
111/936 [==>...........................] - ETA: 3:29
112/936 [==>...........................] - ETA: 3:29
113/936 [==>...........................] - ETA: 3:30
114/936 [==>...........................] - ETA: 3:31
115/936 [==>...........................] - ETA: 3:31
116/936 [==>...........................] - ETA: 3:31
117/936 [==>...........................] - ETA: 3:32
118/936 [==>...........................] - ETA: 3:33
119/936 [==>...........................] - ETA: 3:32
120/936 [==>...........................] - ETA: 3:30
121/936 [==>...........................] - ETA: 3:29
122/936 [==>...........................] - ETA: 3:27
123/936 [==>...........................] - ETA: 3:26
124/936 [==>...........................] - ETA: 3:24
125/936 [===>..........................] - ETA: 3:23
126/936 [===>..........................] - ETA: 3:21
127/936 [===>..........................] - ETA: 3:20
128/936 [===>..........................] - ETA: 3:19
129/936 [===>..........................] - ETA: 3:17
130/936 [===>..........................] - ETA: 3:16
131/936 [===>..........................] - ETA: 3:14
132/936 [===>..........................] - ETA: 3:13
133/936 [===>..........................] - ETA: 3:12
134/936 [===>..........................] - ETA: 3:11
135/936 [===>..........................] - ETA: 3:10
136/936 [===>..........................] - ETA: 3:08
137/936 [===>..........................] - ETA: 3:07
138/936 [===>..........................] - ETA: 3:06
139/936 [===>..........................] - ETA: 3:05
140/936 [===>..........................] - ETA: 3:03
141/936 [===>..........................] - ETA: 3:02
142/936 [===>..........................] - ETA: 3:01
143/936 [===>..........................] - ETA: 3:00
144/936 [===>..........................] - ETA: 2:59
145/936 [===>..........................] - ETA: 2:58
146/936 [===>..........................] - ETA: 2:57
147/936 [===>..........................] - ETA: 2:56
148/936 [===>..........................] - ETA: 2:55
149/936 [===>..........................] - ETA: 2:54
150/936 [===>..........................] - ETA: 2:53
151/936 [===>..........................] - ETA: 2:51
152/936 [===>..........................] - ETA: 2:51
153/936 [===>..........................] - ETA: 2:50
154/936 [===>..........................] - ETA: 2:48
155/936 [===>..........................] - ETA: 2:48
156/936 [====>.........................] - ETA: 2:47
157/936 [====>.........................] - ETA: 2:46
158/936 [====>.........................] - ETA: 2:45
159/936 [====>.........................] - ETA: 2:44
160/936 [====>.........................] - ETA: 2:43
161/936 [====>.........................] - ETA: 2:42
162/936 [====>.........................] - ETA: 2:41
163/936 [====>.........................] - ETA: 2:40
164/936 [====>.........................] - ETA: 2:39
165/936 [====>.........................] - ETA: 2:39
166/936 [====>.........................] - ETA: 2:38
167/936 [====>.........................] - ETA: 2:37
168/936 [====>.........................] - ETA: 2:36
169/936 [====>.........................] - ETA: 2:36
170/936 [====>.........................] - ETA: 2:35
171/936 [====>.........................] - ETA: 2:34
172/936 [====>.........................] - ETA: 2:33
173/936 [====>.........................] - ETA: 2:32
174/936 [====>.........................] - ETA: 2:32
175/936 [====>.........................] - ETA: 2:31
176/936 [====>.........................] - ETA: 2:30
177/936 [====>.........................] - ETA: 2:29
178/936 [====>.........................] - ETA: 2:29
179/936 [====>.........................] - ETA: 2:28
180/936 [====>.........................] - ETA: 2:27
181/936 [====>.........................] - ETA: 2:26
182/936 [====>.........................] - ETA: 2:26
183/936 [====>.........................] - ETA: 2:25
184/936 [====>.........................] - ETA: 2:24
185/936 [====>.........................] - ETA: 2:24
186/936 [====>.........................] - ETA: 2:23
187/936 [====>.........................] - ETA: 2:22
188/936 [=====>........................] - ETA: 2:21
189/936 [=====>........................] - ETA: 2:21
190/936 [=====>........................] - ETA: 2:20
191/936 [=====>........................] - ETA: 2:19
192/936 [=====>........................] - ETA: 2:19
193/936 [=====>........................] - ETA: 2:18
194/936 [=====>........................] - ETA: 2:17
195/936 [=====>........................] - ETA: 2:17
196/936 [=====>........................] - ETA: 2:16
197/936 [=====>........................] - ETA: 2:16
198/936 [=====>........................] - ETA: 2:15
199/936 [=====>........................] - ETA: 2:14
200/936 [=====>........................] - ETA: 2:14
201/936 [=====>........................] - ETA: 2:13
202/936 [=====>........................] - ETA: 2:13
203/936 [=====>........................] - ETA: 2:12
204/936 [=====>........................] - ETA: 2:11
205/936 [=====>........................] - ETA: 2:11
206/936 [=====>........................] - ETA: 2:10
207/936 [=====>........................] - ETA: 2:10
208/936 [=====>........................] - ETA: 2:09
209/936 [=====>........................] - ETA: 2:09
210/936 [=====>........................] - ETA: 2:08
211/936 [=====>........................] - ETA: 2:07
212/936 [=====>........................] - ETA: 2:07
213/936 [=====>........................] - ETA: 2:06
214/936 [=====>........................] - ETA: 2:06
215/936 [=====>........................] - ETA: 2:05
216/936 [=====>........................] - ETA: 2:05
217/936 [=====>........................] - ETA: 2:04
218/936 [=====>........................] - ETA: 2:04
219/936 [======>.......................] - ETA: 2:03
220/936 [======>.......................] - ETA: 2:03
221/936 [======>.......................] - ETA: 2:02
222/936 [======>.......................] - ETA: 2:02
223/936 [======>.......................] - ETA: 2:01
224/936 [======>.......................] - ETA: 2:01
225/936 [======>.......................] - ETA: 2:00
226/936 [======>.......................] - ETA: 2:00
227/936 [======>.......................] - ETA: 1:59
228/936 [======>.......................] - ETA: 1:59
229/936 [======>.......................] - ETA: 1:58
230/936 [======>.......................] - ETA: 1:58
231/936 [======>.......................] - ETA: 1:57
232/936 [======>.......................] - ETA: 1:57
233/936 [======>.......................] - ETA: 1:56
234/936 [======>.......................] - ETA: 1:56
235/936 [======>.......................] - ETA: 1:55
236/936 [======>.......................] - ETA: 1:55
238/936 [======>.......................] - ETA: 1:54
239/936 [======>.......................] - ETA: 1:53
240/936 [======>.......................] - ETA: 1:53
241/936 [======>.......................] - ETA: 1:53
242/936 [======>.......................] - ETA: 1:52
243/936 [======>.......................] - ETA: 1:52
244/936 [======>.......................] - ETA: 1:51
245/936 [======>.......................] - ETA: 1:51
246/936 [======>.......................] - ETA: 1:50
247/936 [======>.......................] - ETA: 1:50
248/936 [======>.......................] - ETA: 1:50
249/936 [======>.......................] - ETA: 1:49
251/936 [=======>......................] - ETA: 1:48
252/936 [=======>......................] - ETA: 1:48
253/936 [=======>......................] - ETA: 1:47
254/936 [=======>......................] - ETA: 1:47
255/936 [=======>......................] - ETA: 1:47
256/936 [=======>......................] - ETA: 1:46
257/936 [=======>......................] - ETA: 1:46
258/936 [=======>......................] - ETA: 1:45
259/936 [=======>......................] - ETA: 1:45
260/936 [=======>......................] - ETA: 1:45
261/936 [=======>......................] - ETA: 1:44
262/936 [=======>......................] - ETA: 1:44
263/936 [=======>......................] - ETA: 1:43
264/936 [=======>......................] - ETA: 1:43
265/936 [=======>......................] - ETA: 1:43
266/936 [=======>......................] - ETA: 1:42
267/936 [=======>......................] - ETA: 1:42
268/936 [=======>......................] - ETA: 1:41
269/936 [=======>......................] - ETA: 1:41
270/936 [=======>......................] - ETA: 1:41
271/936 [=======>......................] - ETA: 1:40
272/936 [=======>......................] - ETA: 1:40
273/936 [=======>......................] - ETA: 1:40
274/936 [=======>......................] - ETA: 1:39
275/936 [=======>......................] - ETA: 1:39
276/936 [=======>......................] - ETA: 1:39
277/936 [=======>......................] - ETA: 1:38
278/936 [=======>......................] - ETA: 1:38
279/936 [=======>......................] - ETA: 1:38
280/936 [=======>......................] - ETA: 1:37
281/936 [========>.....................] - ETA: 1:37
282/936 [========>.....................] - ETA: 1:37
283/936 [========>.....................] - ETA: 1:36
284/936 [========>.....................] - ETA: 1:36
285/936 [========>.....................] - ETA: 1:36
286/936 [========>.....................] - ETA: 1:35
287/936 [========>.....................] - ETA: 1:35
288/936 [========>.....................] - ETA: 1:35
289/936 [========>.....................] - ETA: 1:34
290/936 [========>.....................] - ETA: 1:34
291/936 [========>.....................] - ETA: 1:34
292/936 [========>.....................] - ETA: 1:33
293/936 [========>.....................] - ETA: 1:33
294/936 [========>.....................] - ETA: 1:33
295/936 [========>.....................] - ETA: 1:32
296/936 [========>.....................] - ETA: 1:32
297/936 [========>.....................] - ETA: 1:32
298/936 [========>.....................] - ETA: 1:31
299/936 [========>.....................] - ETA: 1:31
300/936 [========>.....................] - ETA: 1:31
301/936 [========>.....................] - ETA: 1:30
302/936 [========>.....................] - ETA: 1:30
303/936 [========>.....................] - ETA: 1:30
304/936 [========>.....................] - ETA: 1:30
305/936 [========>.....................] - ETA: 1:29
306/936 [========>.....................] - ETA: 1:29
307/936 [========>.....................] - ETA: 1:29
308/936 [========>.....................] - ETA: 1:28
309/936 [========>.....................] - ETA: 1:28
310/936 [========>.....................] - ETA: 1:28
311/936 [========>.....................] - ETA: 1:27
312/936 [=========>....................] - ETA: 1:27
313/936 [=========>....................] - ETA: 1:27
315/936 [=========>....................] - ETA: 1:26
316/936 [=========>....................] - ETA: 1:26
317/936 [=========>....................] - ETA: 1:26
318/936 [=========>....................] - ETA: 1:25
320/936 [=========>....................] - ETA: 1:25
321/936 [=========>....................] - ETA: 1:24
322/936 [=========>....................] - ETA: 1:24
323/936 [=========>....................] - ETA: 1:24
324/936 [=========>....................] - ETA: 1:24
325/936 [=========>....................] - ETA: 1:23
326/936 [=========>....................] - ETA: 1:23
328/936 [=========>....................] - ETA: 1:23
330/936 [=========>....................] - ETA: 1:22
331/936 [=========>....................] - ETA: 1:22
332/936 [=========>....................] - ETA: 1:22
333/936 [=========>....................] - ETA: 1:21
334/936 [=========>....................] - ETA: 1:21
335/936 [=========>....................] - ETA: 1:21
336/936 [=========>....................] - ETA: 1:20
337/936 [=========>....................] - ETA: 1:20
338/936 [=========>....................] - ETA: 1:20
339/936 [=========>....................] - ETA: 1:20
340/936 [=========>....................] - ETA: 1:19
341/936 [=========>....................] - ETA: 1:19
342/936 [=========>....................] - ETA: 1:19
343/936 [=========>....................] - ETA: 1:19
344/936 [==========>...................] - ETA: 1:18
345/936 [==========>...................] - ETA: 1:18
346/936 [==========>...................] - ETA: 1:18
347/936 [==========>...................] - ETA: 1:18
348/936 [==========>...................] - ETA: 1:17
350/936 [==========>...................] - ETA: 1:17
351/936 [==========>...................] - ETA: 1:17
352/936 [==========>...................] - ETA: 1:16
353/936 [==========>...................] - ETA: 1:16
354/936 [==========>...................] - ETA: 1:16
355/936 [==========>...................] - ETA: 1:16
356/936 [==========>...................] - ETA: 1:16
357/936 [==========>...................] - ETA: 1:15
358/936 [==========>...................] - ETA: 1:15
359/936 [==========>...................] - ETA: 1:15
360/936 [==========>...................] - ETA: 1:15
361/936 [==========>...................] - ETA: 1:14
362/936 [==========>...................] - ETA: 1:14
363/936 [==========>...................] - ETA: 1:14
364/936 [==========>...................] - ETA: 1:14
365/936 [==========>...................] - ETA: 1:13
366/936 [==========>...................] - ETA: 1:13
367/936 [==========>...................] - ETA: 1:13
368/936 [==========>...................] - ETA: 1:13
369/936 [==========>...................] - ETA: 1:13
370/936 [==========>...................] - ETA: 1:12
371/936 [==========>...................] - ETA: 1:12
372/936 [==========>...................] - ETA: 1:12
373/936 [==========>...................] - ETA: 1:12
374/936 [==========>...................] - ETA: 1:12
375/936 [===========>..................] - ETA: 1:11
376/936 [===========>..................] - ETA: 1:11
377/936 [===========>..................] - ETA: 1:11
378/936 [===========>..................] - ETA: 1:11
379/936 [===========>..................] - ETA: 1:10
380/936 [===========>..................] - ETA: 1:10
381/936 [===========>..................] - ETA: 1:10
382/936 [===========>..................] - ETA: 1:10
383/936 [===========>..................] - ETA: 1:10
384/936 [===========>..................] - ETA: 1:09
385/936 [===========>..................] - ETA: 1:09
386/936 [===========>..................] - ETA: 1:09
387/936 [===========>..................] - ETA: 1:09
388/936 [===========>..................] - ETA: 1:09
389/936 [===========>..................] - ETA: 1:08
390/936 [===========>..................] - ETA: 1:08
391/936 [===========>..................] - ETA: 1:08
392/936 [===========>..................] - ETA: 1:08
393/936 [===========>..................] - ETA: 1:08
394/936 [===========>..................] - ETA: 1:07
395/936 [===========>..................] - ETA: 1:07
396/936 [===========>..................] - ETA: 1:07
397/936 [===========>..................] - ETA: 1:07
398/936 [===========>..................] - ETA: 1:07
399/936 [===========>..................] - ETA: 1:06
400/936 [===========>..................] - ETA: 1:06
401/936 [===========>..................] - ETA: 1:06
402/936 [===========>..................] - ETA: 1:06
403/936 [===========>..................] - ETA: 1:06
404/936 [===========>..................] - ETA: 1:05
405/936 [===========>..................] - ETA: 1:05
406/936 [============>.................] - ETA: 1:05
407/936 [============>.................] - ETA: 1:05
408/936 [============>.................] - ETA: 1:05
409/936 [============>.................] - ETA: 1:04
410/936 [============>.................] - ETA: 1:04
411/936 [============>.................] - ETA: 1:04
412/936 [============>.................] - ETA: 1:04
413/936 [============>.................] - ETA: 1:04
414/936 [============>.................] - ETA: 1:04
415/936 [============>.................] - ETA: 1:03
416/936 [============>.................] - ETA: 1:03
417/936 [============>.................] - ETA: 1:03
418/936 [============>.................] - ETA: 1:03
419/936 [============>.................] - ETA: 1:03
420/936 [============>.................] - ETA: 1:02
421/936 [============>.................] - ETA: 1:02
422/936 [============>.................] - ETA: 1:02
423/936 [============>.................] - ETA: 1:02
424/936 [============>.................] - ETA: 1:02
425/936 [============>.................] - ETA: 1:01
426/936 [============>.................] - ETA: 1:01
427/936 [============>.................] - ETA: 1:01
428/936 [============>.................] - ETA: 1:01
429/936 [============>.................] - ETA: 1:01
430/936 [============>.................] - ETA: 1:00
431/936 [============>.................] - ETA: 1:00
432/936 [============>.................] - ETA: 1:00
433/936 [============>.................] - ETA: 1:00
434/936 [============>.................] - ETA: 1:00
435/936 [============>.................] - ETA: 1:00
436/936 [============>.................] - ETA: 59s 
437/936 [=============>................] - ETA: 59s
438/936 [=============>................] - ETA: 59s
439/936 [=============>................] - ETA: 59s
441/936 [=============>................] - ETA: 58s
442/936 [=============>................] - ETA: 58s
443/936 [=============>................] - ETA: 58s
444/936 [=============>................] - ETA: 58s
445/936 [=============>................] - ETA: 58s
447/936 [=============>................] - ETA: 57s
448/936 [=============>................] - ETA: 57s
449/936 [=============>................] - ETA: 57s
451/936 [=============>................] - ETA: 57s
452/936 [=============>................] - ETA: 57s
453/936 [=============>................] - ETA: 56s
455/936 [=============>................] - ETA: 56s
456/936 [=============>................] - ETA: 56s
457/936 [=============>................] - ETA: 56s
458/936 [=============>................] - ETA: 55s
459/936 [=============>................] - ETA: 55s
460/936 [=============>................] - ETA: 55s
461/936 [=============>................] - ETA: 55s
462/936 [=============>................] - ETA: 55s
463/936 [=============>................] - ETA: 55s
464/936 [=============>................] - ETA: 54s
465/936 [=============>................] - ETA: 54s
466/936 [=============>................] - ETA: 54s
467/936 [=============>................] - ETA: 54s
468/936 [==============>...............] - ETA: 54s
469/936 [==============>...............] - ETA: 54s
470/936 [==============>...............] - ETA: 53s
471/936 [==============>...............] - ETA: 53s
472/936 [==============>...............] - ETA: 53s
473/936 [==============>...............] - ETA: 53s
474/936 [==============>...............] - ETA: 53s
475/936 [==============>...............] - ETA: 53s
476/936 [==============>...............] - ETA: 52s
477/936 [==============>...............] - ETA: 52s
478/936 [==============>...............] - ETA: 52s
479/936 [==============>...............] - ETA: 52s
480/936 [==============>...............] - ETA: 52s
481/936 [==============>...............] - ETA: 52s
482/936 [==============>...............] - ETA: 51s
483/936 [==============>...............] - ETA: 51s
484/936 [==============>...............] - ETA: 51s
485/936 [==============>...............] - ETA: 51s
486/936 [==============>...............] - ETA: 51s
487/936 [==============>...............] - ETA: 51s
488/936 [==============>...............] - ETA: 51s
489/936 [==============>...............] - ETA: 50s
490/936 [==============>...............] - ETA: 50s
491/936 [==============>...............] - ETA: 50s
492/936 [==============>...............] - ETA: 50s
493/936 [==============>...............] - ETA: 50s
494/936 [==============>...............] - ETA: 50s
495/936 [==============>...............] - ETA: 49s
496/936 [==============>...............] - ETA: 49s
497/936 [==============>...............] - ETA: 49s
498/936 [==============>...............] - ETA: 49s
499/936 [==============>...............] - ETA: 49s
500/936 [===============>..............] - ETA: 49s
501/936 [===============>..............] - ETA: 49s
502/936 [===============>..............] - ETA: 48s
503/936 [===============>..............] - ETA: 48s
504/936 [===============>..............] - ETA: 48s
505/936 [===============>..............] - ETA: 48s
506/936 [===============>..............] - ETA: 48s
507/936 [===============>..............] - ETA: 48s
508/936 [===============>..............] - ETA: 47s
509/936 [===============>..............] - ETA: 47s
510/936 [===============>..............] - ETA: 47s
511/936 [===============>..............] - ETA: 47s
512/936 [===============>..............] - ETA: 47s
513/936 [===============>..............] - ETA: 47s
514/936 [===============>..............] - ETA: 47s
515/936 [===============>..............] - ETA: 46s
516/936 [===============>..............] - ETA: 46s
517/936 [===============>..............] - ETA: 46s
518/936 [===============>..............] - ETA: 46s
519/936 [===============>..............] - ETA: 46s
520/936 [===============>..............] - ETA: 46s
521/936 [===============>..............] - ETA: 46s
522/936 [===============>..............] - ETA: 45s
523/936 [===============>..............] - ETA: 45s
524/936 [===============>..............] - ETA: 45s
525/936 [===============>..............] - ETA: 45s
526/936 [===============>..............] - ETA: 45s
527/936 [===============>..............] - ETA: 45s
528/936 [===============>..............] - ETA: 45s
529/936 [===============>..............] - ETA: 44s
530/936 [===============>..............] - ETA: 44s
531/936 [================>.............] - ETA: 44s
532/936 [================>.............] - ETA: 44s
533/936 [================>.............] - ETA: 44s
534/936 [================>.............] - ETA: 44s
535/936 [================>.............] - ETA: 44s
536/936 [================>.............] - ETA: 43s
537/936 [================>.............] - ETA: 43s
538/936 [================>.............] - ETA: 43s
539/936 [================>.............] - ETA: 43s
540/936 [================>.............] - ETA: 43s
541/936 [================>.............] - ETA: 43s
542/936 [================>.............] - ETA: 43s
543/936 [================>.............] - ETA: 42s
544/936 [================>.............] - ETA: 42s
545/936 [================>.............] - ETA: 42s
546/936 [================>.............] - ETA: 42s
547/936 [================>.............] - ETA: 42s
548/936 [================>.............] - ETA: 42s
549/936 [================>.............] - ETA: 42s
550/936 [================>.............] - ETA: 41s
551/936 [================>.............] - ETA: 41s
552/936 [================>.............] - ETA: 41s
553/936 [================>.............] - ETA: 41s
554/936 [================>.............] - ETA: 41s
555/936 [================>.............] - ETA: 41s
556/936 [================>.............] - ETA: 41s
557/936 [================>.............] - ETA: 41s
558/936 [================>.............] - ETA: 40s
559/936 [================>.............] - ETA: 40s
560/936 [================>.............] - ETA: 40s
561/936 [================>.............] - ETA: 40s
562/936 [=================>............] - ETA: 40s
563/936 [=================>............] - ETA: 40s
564/936 [=================>............] - ETA: 40s
565/936 [=================>............] - ETA: 39s
566/936 [=================>............] - ETA: 39s
567/936 [=================>............] - ETA: 39s
568/936 [=================>............] - ETA: 39s
569/936 [=================>............] - ETA: 39s
570/936 [=================>............] - ETA: 39s
571/936 [=================>............] - ETA: 39s
572/936 [=================>............] - ETA: 39s
573/936 [=================>............] - ETA: 38s
574/936 [=================>............] - ETA: 38s
575/936 [=================>............] - ETA: 38s
576/936 [=================>............] - ETA: 38s
578/936 [=================>............] - ETA: 38s
579/936 [=================>............] - ETA: 38s
580/936 [=================>............] - ETA: 38s
581/936 [=================>............] - ETA: 38s
582/936 [=================>............] - ETA: 37s
583/936 [=================>............] - ETA: 37s
584/936 [=================>............] - ETA: 37s
585/936 [=================>............] - ETA: 37s
586/936 [=================>............] - ETA: 37s
587/936 [=================>............] - ETA: 37s
589/936 [=================>............] - ETA: 37s
590/936 [=================>............] - ETA: 36s
591/936 [=================>............] - ETA: 36s
592/936 [=================>............] - ETA: 36s
593/936 [==================>...........] - ETA: 36s
594/936 [==================>...........] - ETA: 36s
595/936 [==================>...........] - ETA: 36s
596/936 [==================>...........] - ETA: 36s
597/936 [==================>...........] - ETA: 36s
598/936 [==================>...........] - ETA: 36s
600/936 [==================>...........] - ETA: 35s
601/936 [==================>...........] - ETA: 35s
602/936 [==================>...........] - ETA: 35s
604/936 [==================>...........] - ETA: 35s
605/936 [==================>...........] - ETA: 35s
606/936 [==================>...........] - ETA: 35s
607/936 [==================>...........] - ETA: 35s
608/936 [==================>...........] - ETA: 34s
609/936 [==================>...........] - ETA: 34s
610/936 [==================>...........] - ETA: 34s
611/936 [==================>...........] - ETA: 34s
612/936 [==================>...........] - ETA: 34s
613/936 [==================>...........] - ETA: 34s
614/936 [==================>...........] - ETA: 34s
615/936 [==================>...........] - ETA: 34s
616/936 [==================>...........] - ETA: 33s
617/936 [==================>...........] - ETA: 33s
618/936 [==================>...........] - ETA: 33s
619/936 [==================>...........] - ETA: 33s
620/936 [==================>...........] - ETA: 33s
621/936 [==================>...........] - ETA: 33s
622/936 [==================>...........] - ETA: 33s
623/936 [==================>...........] - ETA: 33s
624/936 [===================>..........] - ETA: 32s
625/936 [===================>..........] - ETA: 32s
626/936 [===================>..........] - ETA: 32s
627/936 [===================>..........] - ETA: 32s
628/936 [===================>..........] - ETA: 32s
629/936 [===================>..........] - ETA: 32s
630/936 [===================>..........] - ETA: 32s
631/936 [===================>..........] - ETA: 32s
632/936 [===================>..........] - ETA: 31s
633/936 [===================>..........] - ETA: 31s
634/936 [===================>..........] - ETA: 31s
635/936 [===================>..........] - ETA: 31s
636/936 [===================>..........] - ETA: 31s
637/936 [===================>..........] - ETA: 31s
