Found 760000 non-validated image filenames belonging to 42 classes.
Classes with most images:['Places' 'Society' 'Culture' 'People' 'Objects' 'History' 'Nature'
 'Events' 'Politics' 'Technology' 'Sports' 'Entertainment' 'Art'
 'Language' 'Architecture' 'Plants' 'Science' 'Music' 'Biology'
 'Landscapes']
Found 39614 non-validated image filenames belonging to 20 classes.
Found 39614 validated image filenames belonging to 20 classes.
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
efficientnetb2 (Functional)  (None, 2, 2, 1408)        7768569   
_________________________________________________________________
flatten (Flatten)            (None, 5632)              0         
  63/1238 [>.............................] - ETA: 1:17
  64/1238 [>.............................] - ETA: 1:17
  65/1238 [>.............................] - ETA: 1:18
  66/1238 [>.............................] - ETA: 1:17
  67/1238 [>.............................] - ETA: 1:18
  68/1238 [>.............................] - ETA: 1:18
  69/1238 [>.............................] - ETA: 1:17
  70/1238 [>.............................] - ETA: 1:17
  71/1238 [>.............................] - ETA: 1:17
  72/1238 [>.............................] - ETA: 1:17
  73/1238 [>.............................] - ETA: 1:17
  74/1238 [>.............................] - ETA: 1:17
  75/1238 [>.............................] - ETA: 1:17
  76/1238 [>.............................] - ETA: 1:17
  77/1238 [>.............................] - ETA: 1:17
  78/1238 [>.............................] - ETA: 1:17
  79/1238 [>.............................] - ETA: 1:17
  80/1238 [>.............................] - ETA: 1:17
  81/1238 [>.............................] - ETA: 1:17
  82/1238 [>.............................] - ETA: 1:17
  83/1238 [=>............................] - ETA: 1:17
  84/1238 [=>............................] - ETA: 1:17
  85/1238 [=>............................] - ETA: 1:17
  86/1238 [=>............................] - ETA: 1:17
  87/1238 [=>............................] - ETA: 1:17
  88/1238 [=>............................] - ETA: 1:16
  89/1238 [=>............................] - ETA: 1:16
  90/1238 [=>............................] - ETA: 1:16
  91/1238 [=>............................] - ETA: 1:16
  92/1238 [=>............................] - ETA: 1:16
  93/1238 [=>............................] - ETA: 1:16
  94/1238 [=>............................] - ETA: 1:16
  95/1238 [=>............................] - ETA: 1:16
  96/1238 [=>............................] - ETA: 1:16
  97/1238 [=>............................] - ETA: 1:16
  98/1238 [=>............................] - ETA: 1:16
  99/1238 [=>............................] - ETA: 1:16
 100/1238 [=>............................] - ETA: 1:16
 101/1238 [=>............................] - ETA: 1:16
 102/1238 [=>............................] - ETA: 1:15
 103/1238 [=>............................] - ETA: 1:15
 104/1238 [=>............................] - ETA: 1:15
 105/1238 [=>............................] - ETA: 1:15
 106/1238 [=>............................] - ETA: 1:15
 107/1238 [=>............................] - ETA: 1:15
 108/1238 [=>............................] - ETA: 1:15
 109/1238 [=>............................] - ETA: 1:15
 110/1238 [=>............................] - ETA: 1:15
 111/1238 [=>............................] - ETA: 1:15
 112/1238 [=>............................] - ETA: 1:15
 113/1238 [=>............................] - ETA: 1:15
 114/1238 [=>............................] - ETA: 1:15
 115/1238 [=>............................] - ETA: 1:15
 116/1238 [=>............................] - ETA: 1:15
 117/1238 [=>............................] - ETA: 1:15
 118/1238 [=>............................] - ETA: 1:15
 119/1238 [=>............................] - ETA: 1:15
 120/1238 [=>............................] - ETA: 1:15
 121/1238 [=>............................] - ETA: 1:15
 122/1238 [=>............................] - ETA: 1:14
 123/1238 [=>............................] - ETA: 1:14
 124/1238 [==>...........................] - ETA: 1:14
 125/1238 [==>...........................] - ETA: 1:14
 126/1238 [==>...........................] - ETA: 1:14
 127/1238 [==>...........................] - ETA: 1:14
 128/1238 [==>...........................] - ETA: 1:14
 129/1238 [==>...........................] - ETA: 1:14
 130/1238 [==>...........................] - ETA: 1:14
 131/1238 [==>...........................] - ETA: 1:14
 132/1238 [==>...........................] - ETA: 1:14
 133/1238 [==>...........................] - ETA: 1:14
 134/1238 [==>...........................] - ETA: 1:13
 135/1238 [==>...........................] - ETA: 1:13
 136/1238 [==>...........................] - ETA: 1:13
 137/1238 [==>...........................] - ETA: 1:13
 138/1238 [==>...........................] - ETA: 1:13
 139/1238 [==>...........................] - ETA: 1:13
 140/1238 [==>...........................] - ETA: 1:13
 141/1238 [==>...........................] - ETA: 1:13
 142/1238 [==>...........................] - ETA: 1:13
 143/1238 [==>...........................] - ETA: 1:13
 144/1238 [==>...........................] - ETA: 1:13
 145/1238 [==>...........................] - ETA: 1:13
 146/1238 [==>...........................] - ETA: 1:13
 147/1238 [==>...........................] - ETA: 1:13
 148/1238 [==>...........................] - ETA: 1:13
 149/1238 [==>...........................] - ETA: 1:13
 150/1238 [==>...........................] - ETA: 1:13
 151/1238 [==>...........................] - ETA: 1:13
 152/1238 [==>...........................] - ETA: 1:13
 153/1238 [==>...........................] - ETA: 1:13
 154/1238 [==>...........................] - ETA: 1:13
 155/1238 [==>...........................] - ETA: 1:13
 156/1238 [==>...........................] - ETA: 1:13
 157/1238 [==>...........................] - ETA: 1:12
 158/1238 [==>...........................] - ETA: 1:12
 159/1238 [==>...........................] - ETA: 1:12
 160/1238 [==>...........................] - ETA: 1:12
 161/1238 [==>...........................] - ETA: 1:12
 162/1238 [==>...........................] - ETA: 1:12
 163/1238 [==>...........................] - ETA: 1:12
 164/1238 [==>...........................] - ETA: 1:12
 165/1238 [==>...........................] - ETA: 1:12
 166/1238 [===>..........................] - ETA: 1:12
 167/1238 [===>..........................] - ETA: 1:12
 168/1238 [===>..........................] - ETA: 1:12
 169/1238 [===>..........................] - ETA: 1:12
 170/1238 [===>..........................] - ETA: 1:12
 171/1238 [===>..........................] - ETA: 1:12
 172/1238 [===>..........................] - ETA: 1:11
 173/1238 [===>..........................] - ETA: 1:11
 174/1238 [===>..........................] - ETA: 1:11
 175/1238 [===>..........................] - ETA: 1:11
 176/1238 [===>..........................] - ETA: 1:11
 177/1238 [===>..........................] - ETA: 1:11
 178/1238 [===>..........................] - ETA: 1:11
 179/1238 [===>..........................] - ETA: 1:11
 180/1238 [===>..........................] - ETA: 1:11
 181/1238 [===>..........................] - ETA: 1:11
 182/1238 [===>..........................] - ETA: 1:11
 183/1238 [===>..........................] - ETA: 1:11
 184/1238 [===>..........................] - ETA: 1:11
 185/1238 [===>..........................] - ETA: 1:11
 186/1238 [===>..........................] - ETA: 1:10
 187/1238 [===>..........................] - ETA: 1:10
 188/1238 [===>..........................] - ETA: 1:10
 189/1238 [===>..........................] - ETA: 1:10
 190/1238 [===>..........................] - ETA: 1:10
 191/1238 [===>..........................] - ETA: 1:10
 192/1238 [===>..........................] - ETA: 1:10
 193/1238 [===>..........................] - ETA: 1:10
 194/1238 [===>..........................] - ETA: 1:10
 195/1238 [===>..........................] - ETA: 1:10
 196/1238 [===>..........................] - ETA: 1:10
 197/1238 [===>..........................] - ETA: 1:10
 198/1238 [===>..........................] - ETA: 1:10
 199/1238 [===>..........................] - ETA: 1:10
 200/1238 [===>..........................] - ETA: 1:10
 201/1238 [===>..........................] - ETA: 1:10
 202/1238 [===>..........................] - ETA: 1:10
 203/1238 [===>..........................] - ETA: 1:10
 204/1238 [===>..........................] - ETA: 1:09
 205/1238 [===>..........................] - ETA: 1:09
 206/1238 [===>..........................] - ETA: 1:09
 207/1238 [====>.........................] - ETA: 1:09
 208/1238 [====>.........................] - ETA: 1:09
 209/1238 [====>.........................] - ETA: 1:09
 210/1238 [====>.........................] - ETA: 1:09
 211/1238 [====>.........................] - ETA: 1:09
 212/1238 [====>.........................] - ETA: 1:09
 213/1238 [====>.........................] - ETA: 1:09
 214/1238 [====>.........................] - ETA: 1:09
 215/1238 [====>.........................] - ETA: 1:09
 216/1238 [====>.........................] - ETA: 1:09
 217/1238 [====>.........................] - ETA: 1:09
 218/1238 [====>.........................] - ETA: 1:09
 219/1238 [====>.........................] - ETA: 1:08
 220/1238 [====>.........................] - ETA: 1:08
 221/1238 [====>.........................] - ETA: 1:08
 222/1238 [====>.........................] - ETA: 1:08
 223/1238 [====>.........................] - ETA: 1:08
 224/1238 [====>.........................] - ETA: 1:08
 225/1238 [====>.........................] - ETA: 1:08
 226/1238 [====>.........................] - ETA: 1:08
 227/1238 [====>.........................] - ETA: 1:08
 228/1238 [====>.........................] - ETA: 1:08
 229/1238 [====>.........................] - ETA: 1:08
 230/1238 [====>.........................] - ETA: 1:08
 231/1238 [====>.........................] - ETA: 1:08
 232/1238 [====>.........................] - ETA: 1:07
 233/1238 [====>.........................] - ETA: 1:07
 234/1238 [====>.........................] - ETA: 1:07
 235/1238 [====>.........................] - ETA: 1:07
 236/1238 [====>.........................] - ETA: 1:07
 237/1238 [====>.........................] - ETA: 1:07
 238/1238 [====>.........................] - ETA: 1:07
 239/1238 [====>.........................] - ETA: 1:07
 240/1238 [====>.........................] - ETA: 1:07
 241/1238 [====>.........................] - ETA: 1:07
 242/1238 [====>.........................] - ETA: 1:07
 243/1238 [====>.........................] - ETA: 1:07
 244/1238 [====>.........................] - ETA: 1:07
 245/1238 [====>.........................] - ETA: 1:07
 246/1238 [====>.........................] - ETA: 1:06
 247/1238 [====>.........................] - ETA: 1:06
 248/1238 [=====>........................] - ETA: 1:06
 249/1238 [=====>........................] - ETA: 1:06
 250/1238 [=====>........................] - ETA: 1:06
 251/1238 [=====>........................] - ETA: 1:06
 252/1238 [=====>........................] - ETA: 1:06
 253/1238 [=====>........................] - ETA: 1:06
 254/1238 [=====>........................] - ETA: 1:06
 255/1238 [=====>........................] - ETA: 1:06
 256/1238 [=====>........................] - ETA: 1:06
 257/1238 [=====>........................] - ETA: 1:06
 258/1238 [=====>........................] - ETA: 1:06
 259/1238 [=====>........................] - ETA: 1:06
 260/1238 [=====>........................] - ETA: 1:06
 261/1238 [=====>........................] - ETA: 1:06
 262/1238 [=====>........................] - ETA: 1:06
 263/1238 [=====>........................] - ETA: 1:05
 264/1238 [=====>........................] - ETA: 1:05
 265/1238 [=====>........................] - ETA: 1:05
 266/1238 [=====>........................] - ETA: 1:05
 267/1238 [=====>........................] - ETA: 1:05
 268/1238 [=====>........................] - ETA: 1:05
 269/1238 [=====>........................] - ETA: 1:05
 270/1238 [=====>........................] - ETA: 1:05
 271/1238 [=====>........................] - ETA: 1:05
 272/1238 [=====>........................] - ETA: 1:05
 273/1238 [=====>........................] - ETA: 1:05
 274/1238 [=====>........................] - ETA: 1:05
 275/1238 [=====>........................] - ETA: 1:05
 276/1238 [=====>........................] - ETA: 1:05
 277/1238 [=====>........................] - ETA: 1:04
 278/1238 [=====>........................] - ETA: 1:04
 279/1238 [=====>........................] - ETA: 1:04
 280/1238 [=====>........................] - ETA: 1:04
 281/1238 [=====>........................] - ETA: 1:04
 282/1238 [=====>........................] - ETA: 1:04
 283/1238 [=====>........................] - ETA: 1:04
 284/1238 [=====>........................] - ETA: 1:04
 285/1238 [=====>........................] - ETA: 1:04
 286/1238 [=====>........................] - ETA: 1:04
 287/1238 [=====>........................] - ETA: 1:04
 288/1238 [=====>........................] - ETA: 1:04
 289/1238 [======>.......................] - ETA: 1:04
 290/1238 [======>.......................] - ETA: 1:04
 291/1238 [======>.......................] - ETA: 1:04
 292/1238 [======>.......................] - ETA: 1:03
 293/1238 [======>.......................] - ETA: 1:03
 294/1238 [======>.......................] - ETA: 1:03
 295/1238 [======>.......................] - ETA: 1:03
 296/1238 [======>.......................] - ETA: 1:03
 297/1238 [======>.......................] - ETA: 1:03
 298/1238 [======>.......................] - ETA: 1:03
 299/1238 [======>.......................] - ETA: 1:03
 300/1238 [======>.......................] - ETA: 1:03
 301/1238 [======>.......................] - ETA: 1:03
 302/1238 [======>.......................] - ETA: 1:03
 303/1238 [======>.......................] - ETA: 1:03
 304/1238 [======>.......................] - ETA: 1:03
 305/1238 [======>.......................] - ETA: 1:03
 306/1238 [======>.......................] - ETA: 1:02
 307/1238 [======>.......................] - ETA: 1:02
 308/1238 [======>.......................] - ETA: 1:02
 309/1238 [======>.......................] - ETA: 1:02
 310/1238 [======>.......................] - ETA: 1:02
 311/1238 [======>.......................] - ETA: 1:02
 312/1238 [======>.......................] - ETA: 1:02
 313/1238 [======>.......................] - ETA: 1:02
 314/1238 [======>.......................] - ETA: 1:02
 315/1238 [======>.......................] - ETA: 1:02
 316/1238 [======>.......................] - ETA: 1:02
 317/1238 [======>.......................] - ETA: 1:02
 318/1238 [======>.......................] - ETA: 1:02
 319/1238 [======>.......................] - ETA: 1:02
 320/1238 [======>.......................] - ETA: 1:02
 321/1238 [======>.......................] - ETA: 1:02
 322/1238 [======>.......................] - ETA: 1:02
 323/1238 [======>.......................] - ETA: 1:02
 324/1238 [======>.......................] - ETA: 1:01
 325/1238 [======>.......................] - ETA: 1:01
 326/1238 [======>.......................] - ETA: 1:01
 327/1238 [======>.......................] - ETA: 1:01
 328/1238 [======>.......................] - ETA: 1:01
 329/1238 [======>.......................] - ETA: 1:01
 330/1238 [======>.......................] - ETA: 1:01
 331/1238 [=======>......................] - ETA: 1:01
 332/1238 [=======>......................] - ETA: 1:01
 333/1238 [=======>......................] - ETA: 1:01
 334/1238 [=======>......................] - ETA: 1:01
 335/1238 [=======>......................] - ETA: 1:01
 336/1238 [=======>......................] - ETA: 1:01
 337/1238 [=======>......................] - ETA: 1:01
 338/1238 [=======>......................] - ETA: 1:00
 339/1238 [=======>......................] - ETA: 1:00
 340/1238 [=======>......................] - ETA: 1:00
 341/1238 [=======>......................] - ETA: 1:00
 342/1238 [=======>......................] - ETA: 1:00
 343/1238 [=======>......................] - ETA: 1:00
 344/1238 [=======>......................] - ETA: 1:00
 345/1238 [=======>......................] - ETA: 1:00
 346/1238 [=======>......................] - ETA: 1:00
 347/1238 [=======>......................] - ETA: 1:00
 348/1238 [=======>......................] - ETA: 1:00
 349/1238 [=======>......................] - ETA: 1:00
 350/1238 [=======>......................] - ETA: 1:00
 351/1238 [=======>......................] - ETA: 1:00
 352/1238 [=======>......................] - ETA: 1:00
 353/1238 [=======>......................] - ETA: 1:00
 354/1238 [=======>......................] - ETA: 59s 
 355/1238 [=======>......................] - ETA: 59s
 356/1238 [=======>......................] - ETA: 59s
 357/1238 [=======>......................] - ETA: 59s
 358/1238 [=======>......................] - ETA: 59s
 359/1238 [=======>......................] - ETA: 59s
 360/1238 [=======>......................] - ETA: 59s
 361/1238 [=======>......................] - ETA: 59s
 362/1238 [=======>......................] - ETA: 59s
 363/1238 [=======>......................] - ETA: 59s
 364/1238 [=======>......................] - ETA: 59s
 365/1238 [=======>......................] - ETA: 59s
 366/1238 [=======>......................] - ETA: 59s
 367/1238 [=======>......................] - ETA: 59s
 368/1238 [=======>......................] - ETA: 59s
 369/1238 [=======>......................] - ETA: 58s
 370/1238 [=======>......................] - ETA: 58s
 371/1238 [=======>......................] - ETA: 58s
 372/1238 [========>.....................] - ETA: 58s
 373/1238 [========>.....................] - ETA: 58s
 374/1238 [========>.....................] - ETA: 58s
 375/1238 [========>.....................] - ETA: 58s
 376/1238 [========>.....................] - ETA: 58s
 377/1238 [========>.....................] - ETA: 58s
 378/1238 [========>.....................] - ETA: 58s
 379/1238 [========>.....................] - ETA: 58s
 380/1238 [========>.....................] - ETA: 58s
 381/1238 [========>.....................] - ETA: 58s
 382/1238 [========>.....................] - ETA: 58s
 383/1238 [========>.....................] - ETA: 57s
 384/1238 [========>.....................] - ETA: 57s
 385/1238 [========>.....................] - ETA: 57s
 386/1238 [========>.....................] - ETA: 57s
 387/1238 [========>.....................] - ETA: 57s
 388/1238 [========>.....................] - ETA: 57s
 389/1238 [========>.....................] - ETA: 57s
 390/1238 [========>.....................] - ETA: 57s
 391/1238 [========>.....................] - ETA: 57s
 392/1238 [========>.....................] - ETA: 57s
 393/1238 [========>.....................] - ETA: 57s
 394/1238 [========>.....................] - ETA: 57s
 395/1238 [========>.....................] - ETA: 57s
 396/1238 [========>.....................] - ETA: 57s
 397/1238 [========>.....................] - ETA: 57s
 398/1238 [========>.....................] - ETA: 56s
 399/1238 [========>.....................] - ETA: 56s
 400/1238 [========>.....................] - ETA: 56s
 401/1238 [========>.....................] - ETA: 56s
 402/1238 [========>.....................] - ETA: 56s
 403/1238 [========>.....................] - ETA: 56s
 404/1238 [========>.....................] - ETA: 56s
 405/1238 [========>.....................] - ETA: 56s
 406/1238 [========>.....................] - ETA: 56s
 407/1238 [========>.....................] - ETA: 56s
 408/1238 [========>.....................] - ETA: 56s
 409/1238 [========>.....................] - ETA: 56s
 410/1238 [========>.....................] - ETA: 56s
 411/1238 [========>.....................] - ETA: 56s
 412/1238 [========>.....................] - ETA: 56s
 413/1238 [=========>....................] - ETA: 56s
 414/1238 [=========>....................] - ETA: 55s
 415/1238 [=========>....................] - ETA: 55s
 416/1238 [=========>....................] - ETA: 55s
 417/1238 [=========>....................] - ETA: 55s
 418/1238 [=========>....................] - ETA: 55s
 419/1238 [=========>....................] - ETA: 55s
 420/1238 [=========>....................] - ETA: 55s
 421/1238 [=========>....................] - ETA: 55s
 422/1238 [=========>....................] - ETA: 55s
 423/1238 [=========>....................] - ETA: 55s
 424/1238 [=========>....................] - ETA: 55s
 425/1238 [=========>....................] - ETA: 55s
 426/1238 [=========>....................] - ETA: 55s
 427/1238 [=========>....................] - ETA: 55s
 428/1238 [=========>....................] - ETA: 54s
 429/1238 [=========>....................] - ETA: 54s
 430/1238 [=========>....................] - ETA: 54s
 431/1238 [=========>....................] - ETA: 54s
 432/1238 [=========>....................] - ETA: 54s
 433/1238 [=========>....................] - ETA: 54s
 434/1238 [=========>....................] - ETA: 54s
 435/1238 [=========>....................] - ETA: 54s
 436/1238 [=========>....................] - ETA: 54s
 437/1238 [=========>....................] - ETA: 54s
 438/1238 [=========>....................] - ETA: 54s
 439/1238 [=========>....................] - ETA: 54s
 440/1238 [=========>....................] - ETA: 54s
 441/1238 [=========>....................] - ETA: 54s
 442/1238 [=========>....................] - ETA: 54s
 443/1238 [=========>....................] - ETA: 54s
 444/1238 [=========>....................] - ETA: 54s
 445/1238 [=========>....................] - ETA: 53s
 446/1238 [=========>....................] - ETA: 53s
 447/1238 [=========>....................] - ETA: 53s
 448/1238 [=========>....................] - ETA: 53s
 449/1238 [=========>....................] - ETA: 53s
 450/1238 [=========>....................] - ETA: 53s
 451/1238 [=========>....................] - ETA: 53s
 452/1238 [=========>....................] - ETA: 53s
 453/1238 [=========>....................] - ETA: 53s
 454/1238 [==========>...................] - ETA: 53s
 455/1238 [==========>...................] - ETA: 53s
 456/1238 [==========>...................] - ETA: 53s
 457/1238 [==========>...................] - ETA: 53s
 458/1238 [==========>...................] - ETA: 53s
 459/1238 [==========>...................] - ETA: 53s
 460/1238 [==========>...................] - ETA: 52s
 461/1238 [==========>...................] - ETA: 52s
 462/1238 [==========>...................] - ETA: 52s
 463/1238 [==========>...................] - ETA: 52s
 464/1238 [==========>...................] - ETA: 52s
 465/1238 [==========>...................] - ETA: 52s
 466/1238 [==========>...................] - ETA: 52s
 467/1238 [==========>...................] - ETA: 52s
 468/1238 [==========>...................] - ETA: 52s
 469/1238 [==========>...................] - ETA: 52s
 470/1238 [==========>...................] - ETA: 52s
 471/1238 [==========>...................] - ETA: 52s
 472/1238 [==========>...................] - ETA: 52s
 473/1238 [==========>...................] - ETA: 52s
 474/1238 [==========>...................] - ETA: 52s
 475/1238 [==========>...................] - ETA: 52s
 476/1238 [==========>...................] - ETA: 51s
 477/1238 [==========>...................] - ETA: 51s
 478/1238 [==========>...................] - ETA: 51s
 479/1238 [==========>...................] - ETA: 51s
 480/1238 [==========>...................] - ETA: 51s
 481/1238 [==========>...................] - ETA: 51s
 482/1238 [==========>...................] - ETA: 51s
 483/1238 [==========>...................] - ETA: 51s
 484/1238 [==========>...................] - ETA: 51s
 485/1238 [==========>...................] - ETA: 51s
 486/1238 [==========>...................] - ETA: 51s
 487/1238 [==========>...................] - ETA: 51s
 488/1238 [==========>...................] - ETA: 51s
 489/1238 [==========>...................] - ETA: 51s
 490/1238 [==========>...................] - ETA: 51s
 491/1238 [==========>...................] - ETA: 51s
 492/1238 [==========>...................] - ETA: 50s
 493/1238 [==========>...................] - ETA: 50s
 494/1238 [==========>...................] - ETA: 50s
 495/1238 [==========>...................] - ETA: 50s
 496/1238 [===========>..................] - ETA: 50s
 497/1238 [===========>..................] - ETA: 50s
 498/1238 [===========>..................] - ETA: 50s
 499/1238 [===========>..................] - ETA: 50s
 500/1238 [===========>..................] - ETA: 50s
 501/1238 [===========>..................] - ETA: 50s
 502/1238 [===========>..................] - ETA: 50s
 503/1238 [===========>..................] - ETA: 50s
 504/1238 [===========>..................] - ETA: 50s
 505/1238 [===========>..................] - ETA: 50s
 506/1238 [===========>..................] - ETA: 50s
 507/1238 [===========>..................] - ETA: 50s
 508/1238 [===========>..................] - ETA: 50s
 509/1238 [===========>..................] - ETA: 49s
 510/1238 [===========>..................] - ETA: 49s
 511/1238 [===========>..................] - ETA: 49s
 512/1238 [===========>..................] - ETA: 49s
 513/1238 [===========>..................] - ETA: 49s
 514/1238 [===========>..................] - ETA: 49s
 515/1238 [===========>..................] - ETA: 49s
 516/1238 [===========>..................] - ETA: 49s
 517/1238 [===========>..................] - ETA: 49s
 518/1238 [===========>..................] - ETA: 49s
 519/1238 [===========>..................] - ETA: 49s
 520/1238 [===========>..................] - ETA: 49s
 521/1238 [===========>..................] - ETA: 49s
 522/1238 [===========>..................] - ETA: 49s
 523/1238 [===========>..................] - ETA: 49s
 524/1238 [===========>..................] - ETA: 48s
 525/1238 [===========>..................] - ETA: 48s
 526/1238 [===========>..................] - ETA: 48s
 527/1238 [===========>..................] - ETA: 48s
 528/1238 [===========>..................] - ETA: 48s
 529/1238 [===========>..................] - ETA: 48s
 530/1238 [===========>..................] - ETA: 48s
 531/1238 [===========>..................] - ETA: 48s
 532/1238 [===========>..................] - ETA: 48s
 533/1238 [===========>..................] - ETA: 48s
 534/1238 [===========>..................] - ETA: 48s
 535/1238 [===========>..................] - ETA: 48s
 536/1238 [===========>..................] - ETA: 48s
 537/1238 [============>.................] - ETA: 48s
 538/1238 [============>.................] - ETA: 47s
 539/1238 [============>.................] - ETA: 47s
 540/1238 [============>.................] - ETA: 47s
 541/1238 [============>.................] - ETA: 47s
 542/1238 [============>.................] - ETA: 47s
 543/1238 [============>.................] - ETA: 47s
 544/1238 [============>.................] - ETA: 47s
 545/1238 [============>.................] - ETA: 47s
 546/1238 [============>.................] - ETA: 47s
 547/1238 [============>.................] - ETA: 47s
 548/1238 [============>.................] - ETA: 47s
 549/1238 [============>.................] - ETA: 47s
 550/1238 [============>.................] - ETA: 47s
 551/1238 [============>.................] - ETA: 47s
 552/1238 [============>.................] - ETA: 47s
 553/1238 [============>.................] - ETA: 46s
 554/1238 [============>.................] - ETA: 46s
 555/1238 [============>.................] - ETA: 46s
 556/1238 [============>.................] - ETA: 46s
 557/1238 [============>.................] - ETA: 46s
 558/1238 [============>.................] - ETA: 46s
 559/1238 [============>.................] - ETA: 46s
 560/1238 [============>.................] - ETA: 46s
 561/1238 [============>.................] - ETA: 46s
 562/1238 [============>.................] - ETA: 46s
 563/1238 [============>.................] - ETA: 46s
 564/1238 [============>.................] - ETA: 46s
 565/1238 [============>.................] - ETA: 46s
 566/1238 [============>.................] - ETA: 46s
 567/1238 [============>.................] - ETA: 46s
 568/1238 [============>.................] - ETA: 45s
 569/1238 [============>.................] - ETA: 45s
 570/1238 [============>.................] - ETA: 45s
 571/1238 [============>.................] - ETA: 45s
 572/1238 [============>.................] - ETA: 45s
 573/1238 [============>.................] - ETA: 45s
 574/1238 [============>.................] - ETA: 45s
 575/1238 [============>.................] - ETA: 45s
 576/1238 [============>.................] - ETA: 45s
 577/1238 [============>.................] - ETA: 45s
 578/1238 [=============>................] - ETA: 45s
 579/1238 [=============>................] - ETA: 45s
 580/1238 [=============>................] - ETA: 45s
 581/1238 [=============>................] - ETA: 45s
 582/1238 [=============>................] - ETA: 45s
 583/1238 [=============>................] - ETA: 45s
 584/1238 [=============>................] - ETA: 44s
 585/1238 [=============>................] - ETA: 44s
 586/1238 [=============>................] - ETA: 44s
 587/1238 [=============>................] - ETA: 44s
 588/1238 [=============>................] - ETA: 44s
 589/1238 [=============>................] - ETA: 44s
 590/1238 [=============>................] - ETA: 44s
 591/1238 [=============>................] - ETA: 44s
 592/1238 [=============>................] - ETA: 44s
 593/1238 [=============>................] - ETA: 44s
 594/1238 [=============>................] - ETA: 44s
 595/1238 [=============>................] - ETA: 44s
 596/1238 [=============>................] - ETA: 44s
