Found 570000 non-validated image filenames belonging to 33 classes.
['Places' 'Culture' 'History' 'Society' 'Nature' 'People' 'Politics'
 'Sports' 'Objects' 'Entertainment']
Found 29276 validated image filenames belonging to 10 classes.
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
efficientnetb2 (Functional)  (None, 2, 2, 1408)        7768569   
_________________________________________________________________
flatten (Flatten)            (None, 5632)              0         
_________________________________________________________________
dense (Dense)                (None, 128)               721024    
_________________________________________________________________
dense_1 (Dense)              (None, 10)                1290      
=================================================================
Total params: 8,490,883
Trainable params: 722,314
Non-trainable params: 7,768,569
_________________________________________________________________
train/20_naive_10classes_Trueweights_EfficientNetB2/cp-0015.ckpt

  1/915 [..............................] - ETA: 0s
  3/915 [..............................] - ETA: 23s
  4/915 [..............................] - ETA: 36s
  5/915 [..............................] - ETA: 40s
  6/915 [..............................] - ETA: 45s
  7/915 [..............................] - ETA: 46s
  8/915 [..............................] - ETA: 48s
  9/915 [..............................] - ETA: 50s
 10/915 [..............................] - ETA: 52s
 11/915 [..............................] - ETA: 53s
 68/915 [=>............................] - ETA: 54s
 69/915 [=>............................] - ETA: 54s
 70/915 [=>............................] - ETA: 54s
 71/915 [=>............................] - ETA: 54s
 72/915 [=>............................] - ETA: 54s
 73/915 [=>............................] - ETA: 54s
 74/915 [=>............................] - ETA: 54s
 75/915 [=>............................] - ETA: 54s
 76/915 [=>............................] - ETA: 54s
 77/915 [=>............................] - ETA: 54s
 78/915 [=>............................] - ETA: 54s
 79/915 [=>............................] - ETA: 54s
 80/915 [=>............................] - ETA: 54s
 81/915 [=>............................] - ETA: 54s
 82/915 [=>............................] - ETA: 54s
 83/915 [=>............................] - ETA: 54s
 84/915 [=>............................] - ETA: 53s
 85/915 [=>............................] - ETA: 54s
 86/915 [=>............................] - ETA: 53s
 87/915 [=>............................] - ETA: 53s
 88/915 [=>............................] - ETA: 53s
 90/915 [=>............................] - ETA: 53s
 91/915 [=>............................] - ETA: 53s
 92/915 [==>...........................] - ETA: 53s
 93/915 [==>...........................] - ETA: 53s
 94/915 [==>...........................] - ETA: 52s
 95/915 [==>...........................] - ETA: 52s
 96/915 [==>...........................] - ETA: 52s
 97/915 [==>...........................] - ETA: 52s
 98/915 [==>...........................] - ETA: 52s
 99/915 [==>...........................] - ETA: 52s
100/915 [==>...........................] - ETA: 52s
101/915 [==>...........................] - ETA: 52s
102/915 [==>...........................] - ETA: 52s
103/915 [==>...........................] - ETA: 52s
104/915 [==>...........................] - ETA: 52s
105/915 [==>...........................] - ETA: 52s
106/915 [==>...........................] - ETA: 52s
107/915 [==>...........................] - ETA: 52s
108/915 [==>...........................] - ETA: 51s
109/915 [==>...........................] - ETA: 51s
110/915 [==>...........................] - ETA: 51s
111/915 [==>...........................] - ETA: 51s
112/915 [==>...........................] - ETA: 51s
113/915 [==>...........................] - ETA: 51s
114/915 [==>...........................] - ETA: 51s
115/915 [==>...........................] - ETA: 51s
116/915 [==>...........................] - ETA: 51s
117/915 [==>...........................] - ETA: 51s
118/915 [==>...........................] - ETA: 51s
119/915 [==>...........................] - ETA: 51s
120/915 [==>...........................] - ETA: 51s
121/915 [==>...........................] - ETA: 51s
122/915 [===>..........................] - ETA: 51s
123/915 [===>..........................] - ETA: 51s
124/915 [===>..........................] - ETA: 51s
125/915 [===>..........................] - ETA: 51s
126/915 [===>..........................] - ETA: 50s
127/915 [===>..........................] - ETA: 50s
128/915 [===>..........................] - ETA: 50s
129/915 [===>..........................] - ETA: 50s
130/915 [===>..........................] - ETA: 50s
131/915 [===>..........................] - ETA: 50s
132/915 [===>..........................] - ETA: 50s
133/915 [===>..........................] - ETA: 50s
134/915 [===>..........................] - ETA: 50s
135/915 [===>..........................] - ETA: 50s
136/915 [===>..........................] - ETA: 50s
138/915 [===>..........................] - ETA: 50s
139/915 [===>..........................] - ETA: 50s
140/915 [===>..........................] - ETA: 50s
141/915 [===>..........................] - ETA: 50s
142/915 [===>..........................] - ETA: 50s
143/915 [===>..........................] - ETA: 50s
144/915 [===>..........................] - ETA: 49s
145/915 [===>..........................] - ETA: 49s
146/915 [===>..........................] - ETA: 49s
147/915 [===>..........................] - ETA: 49s
148/915 [===>..........................] - ETA: 49s
149/915 [===>..........................] - ETA: 49s
150/915 [===>..........................] - ETA: 49s
151/915 [===>..........................] - ETA: 49s
152/915 [===>..........................] - ETA: 49s
153/915 [====>.........................] - ETA: 49s
154/915 [====>.........................] - ETA: 49s
156/915 [====>.........................] - ETA: 49s
157/915 [====>.........................] - ETA: 49s
158/915 [====>.........................] - ETA: 48s
159/915 [====>.........................] - ETA: 48s
160/915 [====>.........................] - ETA: 48s
161/915 [====>.........................] - ETA: 48s
162/915 [====>.........................] - ETA: 48s
163/915 [====>.........................] - ETA: 48s
164/915 [====>.........................] - ETA: 48s
165/915 [====>.........................] - ETA: 48s
166/915 [====>.........................] - ETA: 48s
167/915 [====>.........................] - ETA: 48s
168/915 [====>.........................] - ETA: 48s
169/915 [====>.........................] - ETA: 48s
170/915 [====>.........................] - ETA: 48s
171/915 [====>.........................] - ETA: 47s
172/915 [====>.........................] - ETA: 47s
173/915 [====>.........................] - ETA: 47s
174/915 [====>.........................] - ETA: 47s
175/915 [====>.........................] - ETA: 47s
177/915 [====>.........................] - ETA: 47s
178/915 [====>.........................] - ETA: 47s
179/915 [====>.........................] - ETA: 47s
180/915 [====>.........................] - ETA: 47s
181/915 [====>.........................] - ETA: 47s
182/915 [====>.........................] - ETA: 47s
183/915 [=====>........................] - ETA: 47s
184/915 [=====>........................] - ETA: 47s
185/915 [=====>........................] - ETA: 47s
186/915 [=====>........................] - ETA: 47s
187/915 [=====>........................] - ETA: 46s
188/915 [=====>........................] - ETA: 46s
189/915 [=====>........................] - ETA: 46s
190/915 [=====>........................] - ETA: 46s
191/915 [=====>........................] - ETA: 46s
192/915 [=====>........................] - ETA: 46s
193/915 [=====>........................] - ETA: 46s
194/915 [=====>........................] - ETA: 46s
195/915 [=====>........................] - ETA: 46s
196/915 [=====>........................] - ETA: 46s
197/915 [=====>........................] - ETA: 46s
198/915 [=====>........................] - ETA: 46s
199/915 [=====>........................] - ETA: 46s
200/915 [=====>........................] - ETA: 46s
201/915 [=====>........................] - ETA: 46s
202/915 [=====>........................] - ETA: 46s
203/915 [=====>........................] - ETA: 46s
204/915 [=====>........................] - ETA: 45s
205/915 [=====>........................] - ETA: 45s
206/915 [=====>........................] - ETA: 45s
207/915 [=====>........................] - ETA: 45s
208/915 [=====>........................] - ETA: 45s
209/915 [=====>........................] - ETA: 45s
210/915 [=====>........................] - ETA: 45s
211/915 [=====>........................] - ETA: 45s
213/915 [=====>........................] - ETA: 45s
214/915 [======>.......................] - ETA: 45s
215/915 [======>.......................] - ETA: 45s
216/915 [======>.......................] - ETA: 45s
217/915 [======>.......................] - ETA: 45s
218/915 [======>.......................] - ETA: 45s
219/915 [======>.......................] - ETA: 45s
220/915 [======>.......................] - ETA: 44s
221/915 [======>.......................] - ETA: 45s
222/915 [======>.......................] - ETA: 44s
223/915 [======>.......................] - ETA: 44s
224/915 [======>.......................] - ETA: 44s
225/915 [======>.......................] - ETA: 44s
226/915 [======>.......................] - ETA: 44s
227/915 [======>.......................] - ETA: 44s
228/915 [======>.......................] - ETA: 44s
229/915 [======>.......................] - ETA: 44s
230/915 [======>.......................] - ETA: 44s
231/915 [======>.......................] - ETA: 44s
233/915 [======>.......................] - ETA: 44s
234/915 [======>.......................] - ETA: 44s
235/915 [======>.......................] - ETA: 43s
236/915 [======>.......................] - ETA: 43s
237/915 [======>.......................] - ETA: 43s
239/915 [======>.......................] - ETA: 43s
240/915 [======>.......................] - ETA: 43s
241/915 [======>.......................] - ETA: 43s
242/915 [======>.......................] - ETA: 43s
244/915 [=======>......................] - ETA: 43s
245/915 [=======>......................] - ETA: 43s
246/915 [=======>......................] - ETA: 42s
247/915 [=======>......................] - ETA: 42s
248/915 [=======>......................] - ETA: 42s
249/915 [=======>......................] - ETA: 42s
250/915 [=======>......................] - ETA: 42s
251/915 [=======>......................] - ETA: 42s
252/915 [=======>......................] - ETA: 42s
253/915 [=======>......................] - ETA: 42s
254/915 [=======>......................] - ETA: 42s
255/915 [=======>......................] - ETA: 42s
256/915 [=======>......................] - ETA: 42s
257/915 [=======>......................] - ETA: 42s
258/915 [=======>......................] - ETA: 42s
259/915 [=======>......................] - ETA: 42s
260/915 [=======>......................] - ETA: 42s
261/915 [=======>......................] - ETA: 42s
262/915 [=======>......................] - ETA: 42s
263/915 [=======>......................] - ETA: 41s
265/915 [=======>......................] - ETA: 41s
266/915 [=======>......................] - ETA: 41s
267/915 [=======>......................] - ETA: 41s
268/915 [=======>......................] - ETA: 41s
269/915 [=======>......................] - ETA: 41s
270/915 [=======>......................] - ETA: 41s
271/915 [=======>......................] - ETA: 41s
272/915 [=======>......................] - ETA: 41s
273/915 [=======>......................] - ETA: 41s
274/915 [=======>......................] - ETA: 41s
275/915 [========>.....................] - ETA: 41s
276/915 [========>.....................] - ETA: 41s
277/915 [========>.....................] - ETA: 40s
278/915 [========>.....................] - ETA: 40s
280/915 [========>.....................] - ETA: 40s
281/915 [========>.....................] - ETA: 40s
282/915 [========>.....................] - ETA: 40s
283/915 [========>.....................] - ETA: 40s
284/915 [========>.....................] - ETA: 40s
285/915 [========>.....................] - ETA: 40s
286/915 [========>.....................] - ETA: 40s
287/915 [========>.....................] - ETA: 40s
288/915 [========>.....................] - ETA: 40s
289/915 [========>.....................] - ETA: 40s
290/915 [========>.....................] - ETA: 40s
291/915 [========>.....................] - ETA: 40s
292/915 [========>.....................] - ETA: 39s
293/915 [========>.....................] - ETA: 39s
294/915 [========>.....................] - ETA: 39s
295/915 [========>.....................] - ETA: 39s
296/915 [========>.....................] - ETA: 39s
297/915 [========>.....................] - ETA: 39s
298/915 [========>.....................] - ETA: 39s
299/915 [========>.....................] - ETA: 39s
300/915 [========>.....................] - ETA: 39s
301/915 [========>.....................] - ETA: 39s
302/915 [========>.....................] - ETA: 39s
303/915 [========>.....................] - ETA: 39s
304/915 [========>.....................] - ETA: 39s
305/915 [=========>....................] - ETA: 39s
306/915 [=========>....................] - ETA: 39s
307/915 [=========>....................] - ETA: 38s
308/915 [=========>....................] - ETA: 38s
309/915 [=========>....................] - ETA: 38s
310/915 [=========>....................] - ETA: 38s
311/915 [=========>....................] - ETA: 38s
312/915 [=========>....................] - ETA: 38s
313/915 [=========>....................] - ETA: 38s
314/915 [=========>....................] - ETA: 38s
315/915 [=========>....................] - ETA: 38s
316/915 [=========>....................] - ETA: 38s
317/915 [=========>....................] - ETA: 38s
318/915 [=========>....................] - ETA: 38s
319/915 [=========>....................] - ETA: 38s
320/915 [=========>....................] - ETA: 38s
321/915 [=========>....................] - ETA: 38s
322/915 [=========>....................] - ETA: 38s
323/915 [=========>....................] - ETA: 37s
324/915 [=========>....................] - ETA: 37s
325/915 [=========>....................] - ETA: 37s
326/915 [=========>....................] - ETA: 37s
327/915 [=========>....................] - ETA: 37s
328/915 [=========>....................] - ETA: 37s
329/915 [=========>....................] - ETA: 37s
330/915 [=========>....................] - ETA: 37s
331/915 [=========>....................] - ETA: 37s
332/915 [=========>....................] - ETA: 37s
333/915 [=========>....................] - ETA: 37s
334/915 [=========>....................] - ETA: 37s
335/915 [=========>....................] - ETA: 37s
336/915 [==========>...................] - ETA: 37s
337/915 [==========>...................] - ETA: 37s
338/915 [==========>...................] - ETA: 37s
339/915 [==========>...................] - ETA: 36s
340/915 [==========>...................] - ETA: 36s
341/915 [==========>...................] - ETA: 36s
342/915 [==========>...................] - ETA: 36s
343/915 [==========>...................] - ETA: 36s
344/915 [==========>...................] - ETA: 36s
345/915 [==========>...................] - ETA: 36s
346/915 [==========>...................] - ETA: 36s
347/915 [==========>...................] - ETA: 36s
348/915 [==========>...................] - ETA: 36s
349/915 [==========>...................] - ETA: 36s
350/915 [==========>...................] - ETA: 36s
351/915 [==========>...................] - ETA: 36s
352/915 [==========>...................] - ETA: 36s
353/915 [==========>...................] - ETA: 36s
354/915 [==========>...................] - ETA: 36s
355/915 [==========>...................] - ETA: 35s
356/915 [==========>...................] - ETA: 35s
357/915 [==========>...................] - ETA: 35s
358/915 [==========>...................] - ETA: 35s
359/915 [==========>...................] - ETA: 35s
360/915 [==========>...................] - ETA: 35s
361/915 [==========>...................] - ETA: 35s
362/915 [==========>...................] - ETA: 35s
363/915 [==========>...................] - ETA: 35s
364/915 [==========>...................] - ETA: 35s
365/915 [==========>...................] - ETA: 35s
366/915 [===========>..................] - ETA: 35s
367/915 [===========>..................] - ETA: 35s
368/915 [===========>..................] - ETA: 35s
369/915 [===========>..................] - ETA: 35s
370/915 [===========>..................] - ETA: 35s
371/915 [===========>..................] - ETA: 34s
372/915 [===========>..................] - ETA: 34s
373/915 [===========>..................] - ETA: 34s
374/915 [===========>..................] - ETA: 34s
375/915 [===========>..................] - ETA: 34s
376/915 [===========>..................] - ETA: 34s
377/915 [===========>..................] - ETA: 34s
378/915 [===========>..................] - ETA: 34s
379/915 [===========>..................] - ETA: 34s
380/915 [===========>..................] - ETA: 34s
381/915 [===========>..................] - ETA: 34s
382/915 [===========>..................] - ETA: 34s
383/915 [===========>..................] - ETA: 34s
384/915 [===========>..................] - ETA: 34s
385/915 [===========>..................] - ETA: 34s
386/915 [===========>..................] - ETA: 34s
387/915 [===========>..................] - ETA: 33s
388/915 [===========>..................] - ETA: 33s
389/915 [===========>..................] - ETA: 33s
390/915 [===========>..................] - ETA: 33s
391/915 [===========>..................] - ETA: 33s
392/915 [===========>..................] - ETA: 33s
393/915 [===========>..................] - ETA: 33s
394/915 [===========>..................] - ETA: 33s
395/915 [===========>..................] - ETA: 33s
396/915 [===========>..................] - ETA: 33s
397/915 [============>.................] - ETA: 33s
398/915 [============>.................] - ETA: 33s
399/915 [============>.................] - ETA: 33s
400/915 [============>.................] - ETA: 33s
401/915 [============>.................] - ETA: 33s
402/915 [============>.................] - ETA: 32s
403/915 [============>.................] - ETA: 32s
404/915 [============>.................] - ETA: 32s
405/915 [============>.................] - ETA: 32s
406/915 [============>.................] - ETA: 32s
407/915 [============>.................] - ETA: 32s
408/915 [============>.................] - ETA: 32s
409/915 [============>.................] - ETA: 32s
410/915 [============>.................] - ETA: 32s
411/915 [============>.................] - ETA: 32s
412/915 [============>.................] - ETA: 32s
413/915 [============>.................] - ETA: 32s
414/915 [============>.................] - ETA: 32s
415/915 [============>.................] - ETA: 32s
416/915 [============>.................] - ETA: 32s
417/915 [============>.................] - ETA: 32s
418/915 [============>.................] - ETA: 32s
419/915 [============>.................] - ETA: 31s
420/915 [============>.................] - ETA: 31s
421/915 [============>.................] - ETA: 31s
422/915 [============>.................] - ETA: 31s
423/915 [============>.................] - ETA: 31s
424/915 [============>.................] - ETA: 31s
425/915 [============>.................] - ETA: 31s
426/915 [============>.................] - ETA: 31s
427/915 [=============>................] - ETA: 31s
428/915 [=============>................] - ETA: 31s
429/915 [=============>................] - ETA: 31s
430/915 [=============>................] - ETA: 31s
431/915 [=============>................] - ETA: 31s
432/915 [=============>................] - ETA: 31s
433/915 [=============>................] - ETA: 31s
434/915 [=============>................] - ETA: 31s
435/915 [=============>................] - ETA: 31s
436/915 [=============>................] - ETA: 30s
437/915 [=============>................] - ETA: 30s
438/915 [=============>................] - ETA: 30s
439/915 [=============>................] - ETA: 30s
440/915 [=============>................] - ETA: 30s
441/915 [=============>................] - ETA: 30s
442/915 [=============>................] - ETA: 30s
443/915 [=============>................] - ETA: 30s
444/915 [=============>................] - ETA: 30s
445/915 [=============>................] - ETA: 30s
446/915 [=============>................] - ETA: 30s
447/915 [=============>................] - ETA: 30s
448/915 [=============>................] - ETA: 30s
449/915 [=============>................] - ETA: 30s
450/915 [=============>................] - ETA: 30s
451/915 [=============>................] - ETA: 30s
452/915 [=============>................] - ETA: 29s
453/915 [=============>................] - ETA: 29s
454/915 [=============>................] - ETA: 29s
455/915 [=============>................] - ETA: 29s
456/915 [=============>................] - ETA: 29s
457/915 [=============>................] - ETA: 29s
458/915 [==============>...............] - ETA: 29s
459/915 [==============>...............] - ETA: 29s
460/915 [==============>...............] - ETA: 29s
461/915 [==============>...............] - ETA: 29s
462/915 [==============>...............] - ETA: 29s
463/915 [==============>...............] - ETA: 29s
464/915 [==============>...............] - ETA: 29s
465/915 [==============>...............] - ETA: 29s
466/915 [==============>...............] - ETA: 29s
467/915 [==============>...............] - ETA: 28s
468/915 [==============>...............] - ETA: 28s
469/915 [==============>...............] - ETA: 28s
470/915 [==============>...............] - ETA: 28s
471/915 [==============>...............] - ETA: 28s
472/915 [==============>...............] - ETA: 28s
473/915 [==============>...............] - ETA: 28s
474/915 [==============>...............] - ETA: 28s
475/915 [==============>...............] - ETA: 28s
476/915 [==============>...............] - ETA: 28s
477/915 [==============>...............] - ETA: 28s
478/915 [==============>...............] - ETA: 28s
479/915 [==============>...............] - ETA: 28s
480/915 [==============>...............] - ETA: 28s
481/915 [==============>...............] - ETA: 28s
482/915 [==============>...............] - ETA: 28s
483/915 [==============>...............] - ETA: 27s
484/915 [==============>...............] - ETA: 27s
485/915 [==============>...............] - ETA: 27s
486/915 [==============>...............] - ETA: 27s
487/915 [==============>...............] - ETA: 27s
488/915 [===============>..............] - ETA: 27s
489/915 [===============>..............] - ETA: 27s
490/915 [===============>..............] - ETA: 27s
491/915 [===============>..............] - ETA: 27s
492/915 [===============>..............] - ETA: 27s
493/915 [===============>..............] - ETA: 27s
494/915 [===============>..............] - ETA: 27s
495/915 [===============>..............] - ETA: 27s
496/915 [===============>..............] - ETA: 27s
497/915 [===============>..............] - ETA: 27s
498/915 [===============>..............] - ETA: 27s
499/915 [===============>..............] - ETA: 26s
500/915 [===============>..............] - ETA: 26s
501/915 [===============>..............] - ETA: 26s
502/915 [===============>..............] - ETA: 26s
503/915 [===============>..............] - ETA: 26s
504/915 [===============>..............] - ETA: 26s
505/915 [===============>..............] - ETA: 26s
506/915 [===============>..............] - ETA: 26s
507/915 [===============>..............] - ETA: 26s
508/915 [===============>..............] - ETA: 26s
509/915 [===============>..............] - ETA: 26s
510/915 [===============>..............] - ETA: 26s
511/915 [===============>..............] - ETA: 26s
512/915 [===============>..............] - ETA: 26s
513/915 [===============>..............] - ETA: 26s
514/915 [===============>..............] - ETA: 25s
515/915 [===============>..............] - ETA: 25s
516/915 [===============>..............] - ETA: 25s
517/915 [===============>..............] - ETA: 25s
518/915 [===============>..............] - ETA: 25s
519/915 [================>.............] - ETA: 25s
520/915 [================>.............] - ETA: 25s
521/915 [================>.............] - ETA: 25s
522/915 [================>.............] - ETA: 25s
523/915 [================>.............] - ETA: 25s
524/915 [================>.............] - ETA: 25s
525/915 [================>.............] - ETA: 25s
526/915 [================>.............] - ETA: 25s
527/915 [================>.............] - ETA: 25s
528/915 [================>.............] - ETA: 25s
529/915 [================>.............] - ETA: 24s
530/915 [================>.............] - ETA: 24s
531/915 [================>.............] - ETA: 24s
532/915 [================>.............] - ETA: 24s
533/915 [================>.............] - ETA: 24s
534/915 [================>.............] - ETA: 24s
535/915 [================>.............] - ETA: 24s
537/915 [================>.............] - ETA: 24s
538/915 [================>.............] - ETA: 24s
539/915 [================>.............] - ETA: 24s
540/915 [================>.............] - ETA: 24s
541/915 [================>.............] - ETA: 24s
542/915 [================>.............] - ETA: 24s
543/915 [================>.............] - ETA: 24s
544/915 [================>.............] - ETA: 23s
545/915 [================>.............] - ETA: 23s
546/915 [================>.............] - ETA: 23s
547/915 [================>.............] - ETA: 23s
548/915 [================>.............] - ETA: 23s
549/915 [=================>............] - ETA: 23s
550/915 [=================>............] - ETA: 23s
551/915 [=================>............] - ETA: 23s
552/915 [=================>............] - ETA: 23s
553/915 [=================>............] - ETA: 23s
554/915 [=================>............] - ETA: 23s
555/915 [=================>............] - ETA: 23s
556/915 [=================>............] - ETA: 23s
557/915 [=================>............] - ETA: 23s
558/915 [=================>............] - ETA: 23s
559/915 [=================>............] - ETA: 23s
560/915 [=================>............] - ETA: 22s
561/915 [=================>............] - ETA: 22s
562/915 [=================>............] - ETA: 22s
563/915 [=================>............] - ETA: 22s
564/915 [=================>............] - ETA: 22s
565/915 [=================>............] - ETA: 22s
566/915 [=================>............] - ETA: 22s
567/915 [=================>............] - ETA: 22s
568/915 [=================>............] - ETA: 22s
569/915 [=================>............] - ETA: 22s
570/915 [=================>............] - ETA: 22s
571/915 [=================>............] - ETA: 22s
572/915 [=================>............] - ETA: 22s
573/915 [=================>............] - ETA: 22s
574/915 [=================>............] - ETA: 22s
575/915 [=================>............] - ETA: 21s
576/915 [=================>............] - ETA: 21s
577/915 [=================>............] - ETA: 21s
578/915 [=================>............] - ETA: 21s
579/915 [=================>............] - ETA: 21s
580/915 [==================>...........] - ETA: 21s
581/915 [==================>...........] - ETA: 21s
582/915 [==================>...........] - ETA: 21s
583/915 [==================>...........] - ETA: 21s
584/915 [==================>...........] - ETA: 21s
585/915 [==================>...........] - ETA: 21s
586/915 [==================>...........] - ETA: 21s
587/915 [==================>...........] - ETA: 21s
588/915 [==================>...........] - ETA: 21s
589/915 [==================>...........] - ETA: 21s
590/915 [==================>...........] - ETA: 21s
591/915 [==================>...........] - ETA: 20s
592/915 [==================>...........] - ETA: 20s
593/915 [==================>...........] - ETA: 20s
594/915 [==================>...........] - ETA: 20s
595/915 [==================>...........] - ETA: 20s
596/915 [==================>...........] - ETA: 20s
597/915 [==================>...........] - ETA: 20s
598/915 [==================>...........] - ETA: 20s
599/915 [==================>...........] - ETA: 20s
600/915 [==================>...........] - ETA: 20s
602/915 [==================>...........] - ETA: 20s
603/915 [==================>...........] - ETA: 20s
604/915 [==================>...........] - ETA: 20s
605/915 [==================>...........] - ETA: 20s
606/915 [==================>...........] - ETA: 19s
607/915 [==================>...........] - ETA: 19s
608/915 [==================>...........] - ETA: 19s
609/915 [==================>...........] - ETA: 19s
610/915 [===================>..........] - ETA: 19s
611/915 [===================>..........] - ETA: 19s
612/915 [===================>..........] - ETA: 19s
613/915 [===================>..........] - ETA: 19s
614/915 [===================>..........] - ETA: 19s
615/915 [===================>..........] - ETA: 19s
616/915 [===================>..........] - ETA: 19s
617/915 [===================>..........] - ETA: 19s
618/915 [===================>..........] - ETA: 19s
619/915 [===================>..........] - ETA: 19s
620/915 [===================>..........] - ETA: 19s
621/915 [===================>..........] - ETA: 19s
622/915 [===================>..........] - ETA: 18s
623/915 [===================>..........] - ETA: 18s
624/915 [===================>..........] - ETA: 18s
625/915 [===================>..........] - ETA: 18s
626/915 [===================>..........] - ETA: 18s
627/915 [===================>..........] - ETA: 18s
628/915 [===================>..........] - ETA: 18s
629/915 [===================>..........] - ETA: 18s
630/915 [===================>..........] - ETA: 18s
631/915 [===================>..........] - ETA: 18s
632/915 [===================>..........] - ETA: 18s
633/915 [===================>..........] - ETA: 18s
634/915 [===================>..........] - ETA: 18s
635/915 [===================>..........] - ETA: 18s
636/915 [===================>..........] - ETA: 18s
637/915 [===================>..........] - ETA: 17s
638/915 [===================>..........] - ETA: 17s
639/915 [===================>..........] - ETA: 17s
640/915 [===================>..........] - ETA: 17s
641/915 [====================>.........] - ETA: 17s
642/915 [====================>.........] - ETA: 17s
643/915 [====================>.........] - ETA: 17s
644/915 [====================>.........] - ETA: 17s
645/915 [====================>.........] - ETA: 17s
646/915 [====================>.........] - ETA: 17s
647/915 [====================>.........] - ETA: 17s
649/915 [====================>.........] - ETA: 17s
650/915 [====================>.........] - ETA: 17s
651/915 [====================>.........] - ETA: 17s
652/915 [====================>.........] - ETA: 16s
653/915 [====================>.........] - ETA: 16s
655/915 [====================>.........] - ETA: 16s
656/915 [====================>.........] - ETA: 16s
657/915 [====================>.........] - ETA: 16s
658/915 [====================>.........] - ETA: 16s
659/915 [====================>.........] - ETA: 16s
660/915 [====================>.........] - ETA: 16s
661/915 [====================>.........] - ETA: 16s
662/915 [====================>.........] - ETA: 16s
663/915 [====================>.........] - ETA: 16s
664/915 [====================>.........] - ETA: 16s
665/915 [====================>.........] - ETA: 16s
666/915 [====================>.........] - ETA: 16s
667/915 [====================>.........] - ETA: 15s
668/915 [====================>.........] - ETA: 15s
670/915 [====================>.........] - ETA: 15s
671/915 [=====================>........] - ETA: 15s
672/915 [=====================>........] - ETA: 15s
673/915 [=====================>........] - ETA: 15s
674/915 [=====================>........] - ETA: 15s
676/915 [=====================>........] - ETA: 15s
677/915 [=====================>........] - ETA: 15s
678/915 [=====================>........] - ETA: 15s
679/915 [=====================>........] - ETA: 15s
680/915 [=====================>........] - ETA: 15s
681/915 [=====================>........] - ETA: 15s
682/915 [=====================>........] - ETA: 15s
